código_do_plano_de_contas;código_do_período;descriçăo_do_plano_de_contas; anterior ; débito ; crédito ; atual ; movimento ;início;fim; ukey ;código_auxiliar;períodos_contábeis;tipo_de_período;tipo;origem
1;2501;ATIVO; 24.342.020,96 ; 92.842.915,45 ; 94.057.408,79 ; 23.127.527,62 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQRJZ ;1;20250228PHYYBI0QZJ3T;1;1;1
11;2501;ATIVO CIRCULANTE; 12.213.016,21 ; 92.575.360,54 ; 93.424.569,66 ; 11.363.807,09 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9E ;2;20250228PHYYBI0QZJ3T;1;1;1
1101;2501;DISPONÍVEL; 7.305.989,10 ; 68.291.650,17 ; 69.718.616,07 ; 5.879.023,20 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9F ;3;20250228PHYYBI0QZJ3T;1;1;1
110101;2501;NUMERÁRIOS EM CAIXA; 41.471,53 ; 2.153.019,80 ; 2.132.043,86 ; 62.447,47 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9G ;4;20250228PHYYBI0QZJ3T;1;1;1
1101010001;2501;CAIXA REAL; 17.347,16 ; 2.153.019,80 ; 2.132.043,86 ; 38.323,10 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9H ;5;20250228PHYYBI0QZJ3T;1;2;1
1101010007;2501;CAIXA DE OPERAÇŐES; 24.124,37 ; -   ; -   ; 24.124,37 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9N ;11;20250228PHYYBI0QZJ3T;1;2;1
110102;2501;BANCOS CONTA MOVIMENTO; 1.439.890,13 ; 43.201.707,27 ; 43.555.711,26 ; 1.085.886,14 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9Q ;25;20250228PHYYBI0QZJ3T;1;1;1
1101020001;2501;BRADESCO S/A - AG. 3232-8 C/C 7786-0; 205.452,77 ; 19.941.406,74 ; 21.005.172,47 ;-858.312,96 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZ9R ;26;20250228PHYYBI0QZJ3T;1;2;1
1101020018;2501;BANCO RENDIMENTO S.A.; 430.464,62 ; 7.429.753,38 ; 6.939.138,29 ; 921.079,71 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZA8 ;43;20250228PHYYBI0QZJ3T;1;2;1
1101020070;2512;CREDITOS NĂO IDENTIFICADOS; -   ; -   ; 2.384,08 ;-2.384,08 ; M ;01/12/2025 00:00;31/12/2025 00:00; 20171004OK5TX00OQZBO ;95;20251218TAWMZN0PFUOJ;1;2;1
1101020090;2501;BANCO SANTANDER AG. 3934 C/C 29-000047-7; -   ; 233.179,53 ; 233.179,53 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZC8 ;115;20250228PHYYBI0QZJ3T;1;2;1
1101020243;2501;BANCO RENDIMENTO USD; 91.799,39 ; 6.290.408,47 ; 5.927.711,57 ; 454.496,29 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180426OK5TXQ0M5OHI ;6006;20250228PHYYBI0QZJ3T;1;2;1
1101020725;2501;CAIXA ECONOMICA FEDERAL AG 1707 CC 2300-1; 637.409,19 ; 8.079.958,08 ; 8.145.666,67 ; 571.700,60 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20200818TAB85B0W5W6C ;24;20250228PHYYBI0QZJ3T;1;2;1
1101027257;2501;BANCO SANTANDER AG 3934 CC 130042304; 74.764,16 ; 1.227.001,07 ; 1.302.458,65 ;-693,42 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20220823TAB85T0RH43T ;349;20250228PHYYBI0QZJ3T;1;2;1
110103;2508;APLICAÇŐES FINANCEIRAS; -   ; 37.142,22 ; 953.000,00 ;-915.857,78 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OQZFV ;260;20250826TCBOOH12IEZK;1;1;1
1101030009;2508;BANCO SANTANDER APLICAÇĂO FINANCEIRA; -   ; 112,40 ; -   ; 112,40 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OQZG4 ;269;20250826TCBOOH12IEZK;1;2;1
1101030018;2508;BANCO RENDIMENTO APLICAÇĂO FINANCEIRA; -   ; 37.029,82 ; 953.000,00 ;-915.970,18 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OQZGD ;278;20250826TCBOOH12IEZK;1;2;1
110104;2501;CARTŐES DE CRÉDITO; 938.942,55 ; 1.888.840,38 ; 1.892.931,11 ; 934.851,82 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZGP ;300;20250228PHYYBI0QZJ3T;1;1;1
1101040003;2501;CARTĂO DE CREDITO MASTERCARD; 938.942,55 ; 1.888.840,38 ; 1.892.931,11 ; 934.851,82 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZGS ;303;20250228PHYYBI0QZJ3T;1;2;1
110106;2501;CONTAS A RECEBER (CLIENTES); 4.885.684,89 ; 21.010.940,50 ; 21.184.929,84 ; 4.711.695,55 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZGZ ;320;20250228PHYYBI0QZJ3T;1;1;1
1101060001;2501;DUPLICATAS A RECEBER; 1.763.363,01 ; 10.202.716,91 ; 9.530.040,02 ; 2.436.039,90 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZH0 ;321;20250228PHYYBI0QZJ3T;1;2;1
1101060198;2501;EAGLE TRAVEL; -   ; 52.667,00 ; 52.667,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZMH ;518;20250228PHYYBI0QZJ3T;1;2;1
1101060350;2501;BLUMAR VIAGENS E TURISMO; 17.810,69 ; 179.649,50 ; 198.532,99 ;-1.072,80 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZQP ;670;20250228PHYYBI0QZJ3T;1;2;1
1101060364;2505;CASTELO VIAGENS; -   ; 3.174,00 ; 3.174,00 ; -   ; M ;01/05/2025 00:00;31/05/2025 00:00; 20171004OK5TX00OQZR3 ;684;20250626TCBOOS1DN1C3;1;2;1
1101060371;2501;DEL BIANCO TOUR OPERATOR; 3.048,00 ; 47.111,00 ; 49.813,00 ; 346,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZRA ;691;20250228PHYYBI0QZJ3T;1;2;1
1101060376;2505;ECOLOGY TOUR; -   ; 34.934,40 ; 34.934,40 ; -   ; M ;01/05/2025 00:00;31/05/2025 00:00; 20171004OK5TX00OQZRF ;696;20250626TCBOOS1DN1C3;1;2;1
1101060377;2501;ELCOTOUR BRASIL; -   ; 1.228,00 ; 1.228,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZRG ;697;20250228PHYYBI0QZJ3T;1;2;1
1101060386;2503;GREEN TRAVEL; -   ; 3.400,00 ; 3.400,00 ; -   ; M ;01/03/2025 00:00;31/03/2025 00:00; 20171004OK5TX00OQZRP ;706;20250428VZYUW511CXDL;1;2;1
1101060392;2501;ITALCAMBIO TURISMO; -   ; 3.389,00 ; 3.389,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZRV ;712;20250228PHYYBI0QZJ3T;1;2;1
1101060397;2501;LATC TURISMO; -   ; 33.300,00 ; 33.300,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZS0 ;717;20250228PHYYBI0QZJ3T;1;2;1
1101060399;2510;LIBERTY INTERNATIONAL DO BRASIL; -   ; 2.764,00 ; 2.764,00 ; -   ; M ;01/10/2025 00:00;31/10/2025 00:00; 20171004OK5TX00OQZS2 ;719;20251023TAWMZ30M9PTQ;1;2;1
1101060422;2502;PROMOTIONAL; -   ; 28.648,00 ; 27.420,00 ; 1.228,00 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OQZSP ;742;20250228PHYYBI0QZU6J;1;2;1
1101060430;2501;QUIMBAYA TOURS TURISMO; -   ; 6.717,00 ; 6.717,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZSX ;750;20250228PHYYBI0QZJ3T;1;2;1
1101060436;2501;RENTAMAR TURISMO; 2.544,00 ; 18.218,00 ; 19.402,00 ; 1.360,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZT3 ;756;20250228PHYYBI0QZJ3T;1;2;1
1101060444;2501;SAS PLUS; -   ; 15.710,00 ; 14.350,00 ; 1.360,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZTB ;764;20250228PHYYBI0QZJ3T;1;2;1
1101060445;2501;SHERATON RIO HOTEL RESORTS; 32.339,65 ; 307.407,21 ; 339.746,86 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZTC ;765;20250228PHYYBI0QZJ3T;1;2;1
1101060453;2501;TURISMO CLASSICO; -   ; 5.198,00 ; 5.198,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZTK ;773;20250228PHYYBI0QZJ3T;1;2;1
1101060457;2501;TOURMED OPERADORA DE TURISMO; 10.627,20 ; 283.429,40 ; 292.559,40 ; 1.497,20 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZTO ;777;20250228PHYYBI0QZJ3T;1;2;1
1101060459;2504;TAKE TOURS RJ; -   ; 1.381,79 ; 1.381,79 ; -   ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OQZTQ ;779;20250626TCBOOS1DMLNX;1;2;1
1101060462;2501;THE TREE AGENCIAS DE VIAGENS; 5.929,50 ; -   ; -   ; 5.929,50 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZTT ;782;20250228PHYYBI0QZJ3T;1;2;1
1101060476;2502;WAY TOGO GROUP INCOMING DEPARTAMENT; -   ; 4.087,40 ; 4.087,40 ; -   ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OQZU7 ;796;20250228PHYYBI0QZU6J;1;2;1
1101060495;2501;GM TRAVEL; 3.848,00 ; 59.814,00 ; 60.288,00 ; 3.374,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZUQ ;815;20250228PHYYBI0QZJ3T;1;2;1
1101060508;2501;VENDA TD DESK; 303.515,34 ; 2.809.553,95 ; 2.852.101,18 ; 260.968,11 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZV3 ;828;20250228PHYYBI0QZJ3T;1;2;1
1101060517;2502;TOURS GONE WILD; -   ; 6.120,00 ; -   ; 6.120,00 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OQZVC ;837;20250228PHYYBI0QZU6J;1;2;1
1101060519;2501;DIO BERKANA MARKETING COMUNICACAO VIAGENS E CONGRESSOS LTDA; 1.390,00 ; 26.108,00 ; 27.498,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZVE ;839;20250228PHYYBI0QZJ3T;1;2;1
1101060522;2501;JOURNEYS AGENCIA DE VIAGENS; 13.020,01 ; 245.865,86 ; 258.876,87 ; 9,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZVH ;842;20250228PHYYBI0QZJ3T;1;2;1
1101060525;2503;CLIENTE DIRETO; -   ; -   ; 510,85 ;-510,85 ; M ;01/03/2025 00:00;31/03/2025 00:00; 20171004OK5TX00OQZVK ;845;20250428VZYUW511CXDL;1;2;1
1101060563;2501;NANO TURISMO E SERVIÇOS DIGITAIS EIRELI; 16.128,02 ; 149.381,69 ; 168.001,21 ;-2.491,50 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZWM ;883;20250228PHYYBI0QZJ3T;1;2;1
1101060629;2501;GRAYLINE.COM; 243.874,51 ; -   ; -   ; 243.874,51 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZYG ;949;20250228PHYYBI0QZJ3T;1;2;1
1101060637;2501;VIATOR; 1.016.977,09 ; 3.165.552,42 ; 3.392.123,16 ; 790.406,35 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZYO ;957;20250228PHYYBI0QZJ3T;1;2;1
1101060643;2501;GET YOUR GUIDE; 111.353,82 ; 929.246,55 ; 925.821,86 ; 114.778,51 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZYU ;963;20250228PHYYBI0QZJ3T;1;2;1
1101060646;2501;SHORE EXCURSIONS; 217.247,13 ; 151.524,22 ; 255.849,79 ; 112.921,56 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZYX ;966;20250228PHYYBI0QZJ3T;1;2;1
1101060647;2501;MLT VACATION; 15.740,12 ; -   ; -   ; 15.740,12 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZYY ;967;20250228PHYYBI0QZJ3T;1;2;1
1101060648;2501;CEETIZ; 6.344,07 ; 2.491,19 ; -   ; 8.835,26 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZYZ ;968;20250228PHYYBI0QZJ3T;1;2;1
1101060651;2501;VELTRA CORPORATION; 18.606,72 ; 65.335,86 ; 58.713,47 ; 25.229,11 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZ2 ;971;20250228PHYYBI0QZJ3T;1;2;1
1101060665;2501;AMERICAN AIRLINES; 353.364,00 ; 843.772,00 ; 1.197.136,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZG ;985;20250228PHYYBI0QZJ3T;1;2;1
1101060668;2501;PASSION (EXCLUZIVE); 5.534,00 ; 155.154,00 ; 159.834,00 ; 854,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9EH ;988;20250228PHYYBI0QZJ3T;1;2;1
1101060669;2501;SAT TOURS (ISATA); -   ; 139.860,50 ; 139.860,50 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9EI ;989;20250228PHYYBI0QZJ3T;1;2;1
1101060670;2501;IDEIA TOUR (VAN STEEN); 2.458,00 ; 138.640,50 ; 141.098,50 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9EJ ;990;20250228PHYYBI0QZJ3T;1;2;1
1101060672;2501;TRAVELSCAPE; 354.424,32 ; 297.796,39 ; 341.433,98 ; 310.786,73 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9EL ;992;20250228PHYYBI0QZJ3T;1;2;1
1101060676;2501;MUSEMENT SPA; 89.899,35 ; 182.311,56 ; 196.060,92 ; 76.149,99 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9EP ;996;20250228PHYYBI0QZJ3T;1;2;1
1101060685;2501;HAPPY TO VISIT; 668,55 ; -   ; -   ; 668,55 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180413OK5TXD13YGUC ;1005;20250228PHYYBI0QZJ3T;1;2;1
1101060689;2501;PROJECTEXPEDITION; 5.978,36 ; -   ; -   ; 5.978,36 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180413OK5TXD140E48 ;1009;20250228PHYYBI0QZJ3T;1;2;1
1101060707;2501;PEGASUS DO BRASIL; 1.272,00 ; 34.683,00 ; 33.235,00 ; 2.720,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180828TAB8560JH3GB ;1027;20250228PHYYBI0QZJ3T;1;2;1
1101060711;2501;CIVITATIS TOUR; 12,59 ; -   ; -   ; 12,59 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180828TAB8560K0IO8 ;1031;20250228PHYYBI0QZJ3T;1;2;1
1101060718;2501;BRASIL COOL TURISMO LTDA; 4.686,00 ; 36.740,20 ; 41.121,20 ; 305,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20181109TAB8570XX5U7 ;1038;20250228PHYYBI0QZJ3T;1;2;1
1101060737;2502;BEBRAZIL DMC VIAGENS E TURISMO; -   ; 26.033,72 ; 26.033,72 ; -   ; M ;01/02/2025 00:00;28/02/2025 00:00; 20191118TAB85N0U8G8F ;1057;20250228PHYYBI0QZU6J;1;2;1
1101060738;2501;TIQETS INTERNATIONAL; 263.680,84 ; 309.824,28 ; 285.226,77 ; 288.278,35 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20191118TAB85N0U9C6S ;1058;20250228PHYYBI0QZJ3T;1;2;1
1102;2501;ADIANTAMENTOS; 68.197,12 ; 23.983.710,37 ; 23.705.953,59 ; 345.953,90 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZH ;1110;20250228PHYYBI0QZJ3T;1;1;1
110201;2501;ADIANTAMENTO A FUNCIONARIOS; -   ; 208.340,83 ; 241.109,09 ;-32.768,26 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZI ;1111;20250228PHYYBI0QZJ3T;1;1;1
1102010001;2504;ADIANTAMENTO DE 13ş SALÁRIO; -   ; 21.777,00 ; 5.781,00 ; 15.996,00 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OQZZJ ;1112;20250626TCBOOS1DMLNX;1;2;1
1102010002;2503;ADIANTAMENTO DE FÉRIAS; -   ; 76.420,64 ; 76.420,64 ; -   ; M ;01/03/2025 00:00;31/03/2025 00:00; 20171004OK5TX00OQZZK ;1113;20250428VZYUW511CXDL;1;2;1
1102010003;2501;ADIANTAMENTOS DE SALARIOS; -   ; 108.103,19 ; 150.967,45 ;-42.864,26 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZL ;1114;20250228PHYYBI0QZJ3T;1;2;1
1102010004;2501;EMPRESTIMOS A FUNCIONARIOS; -   ; -   ; 5.900,00 ;-5.900,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZM ;1115;20250228PHYYBI0QZJ3T;1;2;1
1102010015;2511;QUICKLY TRAVEL AGENCIA; -   ; 2.040,00 ; 2.040,00 ; -   ; M ;01/11/2025 00:00;30/11/2025 00:00; 20190730TAB85K0SP7V4 ;1160;20251112TAWMZN133Y5W;1;2;1
110202;2501;ADIANTAMENTO A FORNECEDORES; 68.197,12 ; 23.775.369,54 ; 23.464.844,50 ; 378.722,16 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OQZZT ;1130;20250228PHYYBI0QZJ3T;1;1;1
1102020012;2505;A TO Z TOURS TURISMO LTDA.; -   ; 350,00 ; 350,00 ; -   ; M ;01/05/2025 00:00;31/05/2025 00:00; 20171004OK5TX00OR005 ;1142;20250626TCBOOS1DN1C3;1;2;1
1102020025;2501;FORNECEDORES - PAGAMENTOS; 37.097,58 ; 23.775.019,54 ; 23.464.494,50 ; 347.622,62 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR00I ;1155;20250228PHYYBI0QZJ3T;1;2;1
1102020026;2501;ADIANTAMENTO A FORNECEDORES; 31.099,54 ; -   ; -   ; 31.099,54 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20190411TAB85I0OZR87 ;1156;20250228PHYYBI0QZJ3T;1;2;1
1103;2501;IMPOSTOS E CONTRIBUIÇŐES A RECUPERAR; 11.511,72 ; -   ; -   ; 11.511,72 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR00J ;1170;20250228PHYYBI0QZJ3T;1;1;1
110301;2501;IMPOSTOS A RECUPERAR; 11.511,72 ; -   ; -   ; 11.511,72 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR00K ;1171;20250228PHYYBI0QZJ3T;1;1;1
1103010001;2501;IRRF S/REND. APLICAÇŐES FINANCEIRAS; 11.511,72 ; -   ; -   ; 11.511,72 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR00L ;1172;20250228PHYYBI0QZJ3T;1;2;1
1104;2501;OUTRAS CONTAS A RECEBER; 4.827.318,27 ; 300.000,00 ; -   ; 5.127.318,27 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR01D ;1220;20250228PHYYBI0QZJ3T;1;1;1
110401;2512;CONTAS A RECEBER; -   ; 300.000,00 ; -   ; 300.000,00 ; M ;01/12/2025 00:00;31/12/2025 00:00; 20171004OK5TX00OR01E ;1221;20251218TAWMZN0PFUOJ;1;1;1
1104010022;2512;ADIANTAMENTO A SOCIO; -   ; 300.000,00 ; -   ; 300.000,00 ; M ;01/12/2025 00:00;31/12/2025 00:00; 20171004OK5TX00OR020 ;1243;20251218TAWMZN0PFUOJ;1;2;1
110402;2501;C/C INTERCIAS; 4.827.318,27 ; -   ; -   ; 4.827.318,27 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR03N ;1330;20250228PHYYBI0QZJ3T;1;1;1
1104020026;2501;PREMIUM; 4.292.318,27 ; -   ; -   ; 4.292.318,27 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR04D ;1356;20250228PHYYBI0QZJ3T;1;2;1
1104020033;2501;PALLAS OPERADORA TURISTICA LTDA; 535.000,00 ; -   ; -   ; 535.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR04K ;1363;20250228PHYYBI0QZJ3T;1;2;1
12;2501;ATIVO NĂO CIRCULANTE; 12.129.004,75 ; 267.554,91 ; 632.839,13 ; 11.763.720,53 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR05X ;1500;20250228PHYYBI0QZJ3T;1;1;1
1201;2501;REALIZÁVEL A LONGO PRAZO; 11.681.194,16 ; 2.388,20 ; 75,10 ; 11.683.507,26 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR05Y ;1501;20250228PHYYBI0QZJ3T;1;1;1
120107;2501;INVESTIMENTOS; 11.681.194,16 ; 2.388,20 ; 75,10 ; 11.683.507,26 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR08K ;1630;20250228PHYYBI0QZJ3T;1;1;1
1201070018;2504;INVESTIMENTOS; -   ; 2.388,20 ; 75,10 ; 2.313,10 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20190913LXNUNT0Y4FIO ;1648;20250626TCBOOS1DMLNX;1;2;1
1201070019;2501;INVESTIMENTO - TVEX; 11.681.194,16 ; -   ; -   ; 11.681.194,16 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20211222TAB85Z10YVJI ;1649;20250228PHYYBI0QZJ3T;1;2;1
1203;2501;IMOBILIZADO; 447.810,59 ; 265.166,71 ; 632.764,03 ; 80.213,27 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR09C ;1690;20250228PHYYBI0QZJ3T;1;1;1
120301;2501;BENS EM OPERAÇĂO; 384.245,88 ; 140.000,00 ; 495.000,00 ; 29.245,88 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR09D ;1691;20250228PHYYBI0QZJ3T;1;1;1
1203010035;2501;IMPRESSORAS/COPIADORAS; 1.540,00 ; -   ; -   ; 1.540,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0AC ;1726;20250228PHYYBI0QZJ3T;1;2;1
1203010039;2501;VEICULOS; 355.000,00 ; 140.000,00 ; 495.000,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0AG ;1730;20250228PHYYBI0QZJ3T;1;2;1
