código_do_plano_de_contas;código_do_período;descriçăo_do_plano_de_contas; anterior ; débito ; crédito ; atual ; movimento ;início;fim; ukey ;código_auxiliar;períodos_contábeis;tipo_de_período;tipo;origem
1203010040;2501;MÓVEIS, UTENSÍLIOS E INSTALAÇŐES; 7.140,35 ; -   ; -   ; 7.140,35 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0AH ;1731;20250228PHYYBI0QZJ3T;1;2;1
1203010041;2501;EQUIPAMENTOS DE INFORMÁTICA; 20.565,53 ; -   ; -   ; 20.565,53 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0AI ;1732;20250228PHYYBI0QZJ3T;1;2;1
120302;2501;(-) DEPRECIAÇŐES ACUMULADAS;-25.080,55 ; 124.166,71 ; 124.880,71 ;-25.794,55 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0AM ;1800;20250228PHYYBI0QZJ3T;1;1;1
1203020013;2501;(-) DEPRC. VEICULOS; -   ; 124.166,71 ; 124.166,71 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0AZ ;1813;20250228PHYYBI0QZJ3T;1;2;1
1203020021;2501;(-) DEPRECIACAO MÓVEIS, UTENSÍLIOS E INSTALAÇŐES;-2.975,02 ; -   ; 714,00 ;-3.689,02 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0B7 ;1821;20250228PHYYBI0QZJ3T;1;2;1
1203020022;2501;(-) DEPRECIACAO EQUIPAMENTOS DE INFORMÁTICA;-22.105,53 ; -   ; -   ;-22.105,53 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0B8 ;1822;20250228PHYYBI0QZJ3T;1;2;1
120303;2501;INTANGIVEL; 115.650,36 ; 1.000,00 ; -   ; 116.650,36 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BM ;1850;20250228PHYYBI0QZJ3T;1;1;1
1203030001;2501;SOFTWARE; 64.416,56 ; -   ; -   ; 64.416,56 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BN ;1851;20250228PHYYBI0QZJ3T;1;2;1
1203030002;2501;MARCAS E PATENTES; 51.233,80 ; 1.000,00 ; -   ; 52.233,80 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BO ;1852;20250228PHYYBI0QZJ3T;1;2;1
120304;2501;( - ) AMORTIZAÇŐES ACUMULADAS;-27.005,10 ; -   ; 12.883,32 ;-39.888,42 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BS ;1870;20250228PHYYBI0QZJ3T;1;1;1
1203040003;2501;( - ) AMORTIZAÇĂO HARDWARE / SOFTWARE;-27.005,10 ; -   ; 12.883,32 ;-39.888,42 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BV ;1873;20250228PHYYBI0QZJ3T;1;2;1
2;2501;PASSIVO; 24.342.020,96 ; 92.293.933,43 ; 89.257.029,66 ; 21.305.117,19 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BX ;2000;20250228PHYYBI0QZJ3T;1;1;2
21;2501;PASSIVO CIRCULANTE; 22.724.755,77 ; 89.313.933,43 ; 88.957.029,66 ; 22.367.852,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BY ;2001;20250228PHYYBI0QZJ3T;1;1;2
2101;2501;EMPRESTIMOS E FINANCIAMENTOS; 121.280,48 ; -   ; -   ; 121.280,48 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0BZ ;2002;20250228PHYYBI0QZJ3T;1;1;2
210101;2501;EMPRÉSTIMOS E FINANCIAMENTOS; 121.280,48 ; -   ; -   ; 121.280,48 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0C0 ;2003;20250228PHYYBI0QZJ3T;1;1;2
2101010038;2501;EMPRÉSTIMO BANCO CAIXA ECONOMICA; 121.280,48 ; -   ; -   ; 121.280,48 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20200921TAB8590P53U0 ;2041;20250228PHYYBI0QZJ3T;1;2;2
2102;2501;FORNECEDORES DIVERSOS; 1.565.328,94 ; 21.137.852,12 ; 20.673.428,61 ; 1.100.905,43 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0CY ;2050;20250228PHYYBI0QZJ3T;1;1;2
210201;2501;FORNECEDORES; 1.565.328,94 ; 21.137.852,12 ; 20.673.428,61 ; 1.100.905,43 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0CZ ;2051;20250228PHYYBI0QZJ3T;1;1;2
2102010002;2501;PĂO DE AÇÚCAR; 104.304,50 ; 3.063.041,00 ; 3.240.251,10 ; 281.514,60 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0D1 ;2053;20250228PHYYBI0QZJ3T;1;2;2
2102010003;2501;NO EXTREME; -   ; 8.180,00 ; 8.180,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0D2 ;2054;20250228PHYYBI0QZJ3T;1;2;2
2102010006;2502;RIO SCENARIUM; -   ; 500,00 ; 500,00 ; -   ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR0D5 ;2057;20250228PHYYBI0QZU6J;1;2;2
2102010008;2501;ABAV CARNAVAL; -   ; 390,00 ; 390,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0D7 ;2059;20250228PHYYBI0QZJ3T;1;2;2
2102010013;2501;RESTAURANTE CARRETĂO; 80.070,00 ; 1.042.358,12 ; 962.288,12 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0DC ;2064;20250228PHYYBI0QZJ3T;1;2;2
2102010021;2507;LE TERRAZZE DI ROMA; -   ; 1.575,00 ; 1.575,00 ; -   ; M ;01/07/2025 00:00;31/07/2025 00:00; 20171004OK5TX00OR0DK ;2072;20250826TCBOOH12I1YF;1;2;2
2102010024;2501;JEEP TOUR; 15.746,00 ; 52.720,00 ; 36.974,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0DN ;2075;20250228PHYYBI0QZJ3T;1;2;2
2102010026;2501;HELISIGHT; 7.360,00 ; 60.600,00 ; 53.240,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0DP ;2077;20250228PHYYBI0QZJ3T;1;2;2
2102010031;2501;LUCK VIAGENS MACEIO; 21.479,80 ; 125.514,70 ; 104.034,90 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0DU ;2082;20250228PHYYBI0QZJ3T;1;2;2
2102010032;2501;PARATI TOURS; 5.202,50 ; 36.354,50 ; 37.952,00 ; 6.800,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0DV ;2083;20250228PHYYBI0QZJ3T;1;2;2
2102010039;2501;MARCELO VAN; 9.050,00 ; 332.925,00 ; 323.875,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0E2 ;2090;20250228PHYYBI0QZJ3T;1;2;2
2102010040;2501;LUCK VIAGENS PARAIBA; 350,00 ; 39.618,54 ; 39.268,54 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0E3 ;2091;20250228PHYYBI0QZJ3T;1;2;2
2102010042;2501;RPA - AUTONOMOS; 39.661,55 ; 1.127.070,00 ; 1.091.320,00 ; 3.911,55 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0E5 ;2093;20250228PHYYBI0QZJ3T;1;2;2
2102010044;2501;HB 11 LOCADORA DE VEICULOS TDA.; 860,00 ; 6.100,20 ; 5.240,20 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0E7 ;2095;20250228PHYYBI0QZJ3T;1;2;2
2102010047;2501;CG TUR FLORIANOPÓLIS.; 2.656,40 ; 150.535,14 ; 147.878,74 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0EA ;2098;20250228PHYYBI0QZJ3T;1;2;2
2102010049;2501;LUCK VIAGENS RECIFE; 9.156,00 ; 190.151,90 ; 180.922,90 ;-73,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0EC ;2100;20250228PHYYBI0QZJ3T;1;2;2
2102010050;2501;LUCK VIAGENS NATAL; 2.477,80 ; 165.688,20 ; 160.147,40 ;-3.063,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0ED ;2101;20250228PHYYBI0QZJ3T;1;2;2
2102010051;2501;LUCK VIAGENS SALVADOR; 5.990,11 ; 84.217,33 ; 78.227,22 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0EE ;2102;20250228PHYYBI0QZJ3T;1;2;2
2102010055;2501;TOUR SHOP.; 2.171,91 ; 46.779,94 ; 44.608,03 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0EI ;2106;20250228PHYYBI0QZJ3T;1;2;2
2102010064;2501;TAGUATUR - SĂO LUIZ; 1.520,00 ; 77.145,00 ; 68.045,00 ;-7.580,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0ER ;2115;20250228PHYYBI0QZJ3T;1;2;2
2102010068;2501;BROCKER - GRAMADO; 10.477,00 ; 244.064,00 ; 233.587,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0EV ;2119;20250228PHYYBI0QZJ3T;1;2;2
2102010078;2501;AROUND SP; -   ; 24.613,00 ; 24.613,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0F5 ;2129;20250228PHYYBI0QZJ3T;1;2;2
2102010079;2501;TRANSFER CAMPEONATOS; 19.508,50 ; 97.800,00 ; 97.800,00 ; 19.508,50 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0F6 ;2130;20250228PHYYBI0QZJ3T;1;2;2
2102010082;2501;JW TRANSPORTE; -   ; 299.457,18 ; 299.457,18 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0F9 ;2133;20250228PHYYBI0QZJ3T;1;2;2
2102010092;2501;SERRA VERDE; 31.137,00 ; 490.726,00 ; 459.589,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0FJ ;2143;20250228PHYYBI0QZJ3T;1;2;2
2102010095;2501;PAINEIRAS CORCOVADO; 40.000,00 ; 1.028.177,00 ; 1.092.376,00 ; 104.199,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0FM ;2146;20250228PHYYBI0QZJ3T;1;2;2
2102010098;2501;JAGUANUM NAVEGAÇĂO; 702,00 ; 11.304,00 ; 10.656,00 ; 54,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0FP ;2149;20250228PHYYBI0QZJ3T;1;2;2
2102010144;2511;INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL; -   ; 1.000,00 ; 1.000,00 ; -   ; M ;01/11/2025 00:00;30/11/2025 00:00; 20171004OK5TX00OR0GZ ;2195;20251112TAWMZN133Y5W;1;2;2
2102010164;2501;TELEFONE; 1.493,06 ; 23.036,36 ; 24.543,30 ; 3.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0HJ ;2215;20250228PHYYBI0QZJ3T;1;2;2
2102010165;2502;INTERNET E MATERIAL DE INFORMATICA; -   ; 1.375,00 ; 1.375,00 ; -   ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR0HK ;2216;20250228PHYYBI0QZU6J;1;2;2
2102010176;2501;MUTUO; -   ; 342.735,41 ; 124.952,64 ;-217.782,77 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0HV ;2227;20250228PHYYBI0QZJ3T;1;2;2
2102010204;2501;FORNECEDORES DE SERVIÇOS; 200.000,00 ; 321.801,99 ; 360.823,58 ; 239.021,59 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0IN ;2255;20250228PHYYBI0QZJ3T;1;2;2
2102010235;2501;COMISSĂO MEIS; 6.975,00 ; 132.803,96 ; 125.828,96 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0JI ;2286;20250228PHYYBI0QZJ3T;1;2;2
2102010242;2501;SERVIÇOS PRESTADOS OPERACIONAIS; 38.745,11 ; 492.582,97 ; 453.837,86 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0JP ;2293;20250228PHYYBI0QZJ3T;1;2;2
2102010249;2501;PORTO SEGURO CIA DE SEGUROS GERAIS; -   ; 154,45 ; 154,45 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0JW ;2300;20250228PHYYBI0QZJ3T;1;2;2
2102010250;2506;CAMILO RAFAEL RAMIREZ ARAOZ; -   ; 708,65 ; -   ;-708,65 ; M ;01/06/2025 00:00;30/06/2025 00:00; 20171004OK5TX00OR0JX ;2301;20250626TCBOOS1DNFWR;1;2;2
2102010267;2501;FORNECEDOR OPERACIONAL; 464.882,38 ; 8.129.556,41 ; 8.090.995,31 ; 426.321,28 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0KE ;2318;20250228PHYYBI0QZJ3T;1;2;2
2102010308;2501;MONIQUE SARA SANTOS DA SILVA; -   ; 17.940,00 ; 17.940,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9FW ;2359;20250228PHYYBI0QZJ3T;1;2;2
2102010321;2501;TREM DO CORCOVADO; 42.416,00 ; 931.313,00 ; 888.897,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9G9 ;2372;20250228PHYYBI0QZJ3T;1;2;2
2102010323;2501;INGRESSOS TOURS; -   ; 217.634,67 ; 276.600,27 ; 58.965,60 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9GB ;2374;20250228PHYYBI0QZJ3T;1;2;2
2102010326;2501;JOSÉ HENRIQUE; 3.517,00 ; 23.697,00 ; 17.360,00 ;-2.820,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9GE ;2377;20250228PHYYBI0QZJ3T;1;2;2
2102010327;2501;ALIANÇA DE BANGU; 174.739,00 ; 1.091.064,00 ; 855.725,00 ;-60.600,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9GF ;2378;20250228PHYYBI0QZJ3T;1;2;2
2102010330;2501;INOVA PRODUÇŐES; 7.295,40 ; 113.891,00 ; 106.595,60 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9GI ;2381;20250228PHYYBI0QZJ3T;1;2;2
2102010334;2501;ATALAIA EMPREENDIMENTOS; 3.826,00 ; 23.035,50 ; 19.209,50 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171011OK5TX70XX9GM ;2385;20250228PHYYBI0QZJ3T;1;2;2
2102010359;2508;CARLOS SANTOS FERREIRA - CAR SERVICE; -   ; 10.730,00 ; 10.730,00 ; -   ; M ;01/08/2025 00:00;31/08/2025 00:00; 20180828TAB8560IDLMR ;3219;20250826TCBOOH12IEZK;1;2;2
2102010362;2501;CAIXA GRAY LINE; 167.171,82 ; -   ; 39.109,81 ; 206.281,63 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20190517TAB85I10O4H2 ;3222;20250228PHYYBI0QZJ3T;1;2;2
2102010380;2501;AMAZON EXPLORERS MANAUS; 432,00 ; 100.186,00 ; 99.754,00 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20190730TAB85K0OWOIY ;3240;20250228PHYYBI0QZJ3T;1;2;2
2102013822;2501;A TO Z TOURS; 43.955,10 ; 355.000,00 ; 355.000,00 ; 43.955,10 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20220622TAB8530T3RKZ ;3558;20250228PHYYBI0QZJ3T;1;2;2
2103;2501;OBRIGAÇŐES SOCIAIS / FISCAIS; 54.313,50 ; 1.305.494,21 ; 1.575.467,79 ; 324.287,08 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0KR ;2400;20250228PHYYBI0QZJ3T;1;1;2
210301;2501;OBRIGAÇŐES SOCIAIS; 33.410,37 ; 1.109.432,90 ; 1.371.005,66 ; 294.983,13 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0KS ;2401;20250228PHYYBI0QZJ3T;1;1;2
2103010001;2501;SALÁRIOS A PAGAR; -   ; 685.332,39 ; 794.816,87 ; 109.484,48 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0KT ;2402;20250228PHYYBI0QZJ3T;1;2;2
2103010002;2508;RESCISĂO A PAGAR; -   ; 2.520,14 ; 2.520,14 ; -   ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OR0KU ;2403;20250826TCBOOH12IEZK;1;2;2
2103010006;2501;INSS A RECOLHER; 24.461,10 ; 309.725,92 ; 412.201,06 ; 126.936,24 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0KY ;2407;20250228PHYYBI0QZJ3T;1;2;2
2103010009;2501;FGTS A RECOLHER; 5.249,31 ; 87.522,95 ; 102.077,45 ; 19.803,81 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0L1 ;2410;20250228PHYYBI0QZJ3T;1;2;2
2103010016;2501;IRRF S/FOLHA; 3.699,96 ; 24.331,50 ; 59.390,14 ; 38.758,60 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0L8 ;2417;20250228PHYYBI0QZJ3T;1;2;2
210302;2501;OBRIGAÇŐES FISCAIS; 20.903,13 ; 196.061,31 ; 204.462,13 ; 29.303,95 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0LW ;2450;20250228PHYYBI0QZJ3T;1;1;2
2103020001;2506;IRRF A PAGAR; -   ; 1.628,26 ; 1.628,26 ; -   ; M ;01/06/2025 00:00;30/06/2025 00:00; 20171004OK5TX00OR0LX ;2451;20250626TCBOOS1DNFWR;1;2;2
2103020004;2504;PIS A RECOLHER; -   ; 13.931,31 ; 14.562,59 ; 631,28 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR0M0 ;2454;20250626TCBOOS1DMLNX;1;2;2
2103020005;2504;COFINS A RECOLHER; -   ; 64.344,49 ; 67.258,08 ; 2.913,59 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR0M1 ;2455;20250626TCBOOS1DMLNX;1;2;2
2103020007;2501;I.S.S. A RECOLHER; 20.903,13 ; 34.776,55 ; 39.632,50 ; 25.759,08 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0M3 ;2457;20250228PHYYBI0QZJ3T;1;2;2
2103020014;2504;IRPJ A RECOLHER; -   ; 50.862,94 ; 50.862,94 ; -   ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR0MA ;2464;20250626TCBOOS1DMLNX;1;2;2
2103020016;2504;IRRF AUTONOMOS; -   ; 30.517,76 ; 30.517,76 ; -   ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR0MC ;2466;20250626TCBOOS1DMLNX;1;2;2
2105;2501;RECURSO DE TERCEIROS; 1.468.784,29 ; 23.725.170,91 ; 22.753.717,07 ; 497.330,45 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0O7 ;2560;20250228PHYYBI0QZJ3T;1;1;2
210501;2501;ADIANTAMENTO DE CLIENTES; 96.558.135,02 ; 205.476,63 ; 22.607.228,65 ; 118.959.887,04 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0O8 ;2561;20250228PHYYBI0QZJ3T;1;1;2
2105010002;2501;ADIANTAMENTO DE CLIENTES; 88.184.419,10 ; 205.476,63 ; 22.607.228,65 ; 110.586.171,12 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0OA ;2563;20250228PHYYBI0QZJ3T;1;2;2
2105010003;2501;ADIANTAMENTO DE CLIENTE CAMPEONATO; 8.373.715,92 ; -   ; -   ; 8.373.715,92 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0OB ;2564;20250228PHYYBI0QZJ3T;1;2;2
210502;2501;(-) CUSTOS COM CLIENTES;-95.089.350,73 ; 23.519.694,28 ; 146.488,42 ;-118.462.556,59 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0OC ;2570;20250228PHYYBI0QZJ3T;1;1;2
2105020002;2501;(-) CUSTOS DE ADIANTAMENTO DE CLIENTES;-57.921.389,44 ; 23.519.694,28 ; 146.488,42 ;-81.294.595,30 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0OE ;2572;20250228PHYYBI0QZJ3T;1;2;2
2105020003;2501;(-) CUSTOS DE ADIANTAMENTO DE CLIENTE CAMPEONATO;-37.167.961,29 ; -   ; -   ;-37.167.961,29 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0OF ;2573;20250228PHYYBI0QZJ3T;1;2;2
2107;2508;RECURSOS DE TERCEIROS; -   ; 94.616,83 ; 53.849,41 ;-40.767,42 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OR0PM ;2640;20250826TCBOOH12IEZK;1;1;2
210701;2508;RECURSOS DE TERCEIROS; -   ; 94.616,83 ; 53.849,41 ;-40.767,42 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OR0PN ;2641;20250826TCBOOH12IEZK;1;1;2
2107010003;2508;RECURSOS DE TERCEIROS - NOTA DE DÉBITO/CRÉDITO; -   ; 94.616,83 ; 53.849,41 ;-40.767,42 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20201013VZYUWV117K1G ;2567;20250826TCBOOH12IEZK;1;2;2
2114;2501;CONTAS A PAGAR; 105.744,21 ; 3.260.871,04 ; 3.302.871,04 ; 147.744,21 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0Y9 ;22000;20250228PHYYBI0QZJ3T;1;1;2
211401;2501;CONTAS A PAGAR; 105.744,21 ; 3.260.871,04 ; 3.302.871,04 ; 147.744,21 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0YA ;22001;20250228PHYYBI0QZJ3T;1;1;2
2114010012;2501;ALUGUÉIS A PAGAR; -   ; 236.895,83 ; 236.895,83 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR0YM ;22013;20250228PHYYBI0QZJ3T;1;2;2
2114010074;2502;LUCROS A PAGAR; -   ; 2.938.000,00 ; 2.980.000,00 ; 42.000,00 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR10C ;22075;20250228PHYYBI0QZU6J;1;2;2
2114010084;2501;RATEIO ADMINISTRAÇĂO CENTRAL; 105.744,21 ; -   ; -   ; 105.744,21 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR10M ;22085;20250228PHYYBI0QZJ3T;1;2;2
2114010108;2504;TAXAS E ASSINATURAS; -   ; 130,00 ; 130,00 ; -   ; M ;01/04/2025 00:00;30/04/2025 00:00; 20180724TAB8570OZ4IA ;22109;20250626TCBOOS1DMLNX;1;2;2
2114010110;2501;ONE TRAVEL; -   ; 80.890,15 ; 80.890,15 ; -   ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180724TAB8570P02QV ;22110;20250228PHYYBI0QZJ3T;1;2;2
2114010115;2503;DEPOSITOS JUDICIAIS; -   ; 4.955,06 ; 4.955,06 ; -   ; M ;01/03/2025 00:00;31/03/2025 00:00; 20180724TAB8570P50JI ;22115;20250428VZYUW511CXDL;1;2;2
2116;2501;OUTRAS OBRIGAÇŐES A PAGAR; 3.162.900,88 ; 39.789.928,32 ; 40.597.695,74 ; 3.970.668,30 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR11N ;22190;20250228PHYYBI0QZJ3T;1;1;2
