código_do_plano_de_contas;código_do_período;descriçăo_do_plano_de_contas; anterior ; débito ; crédito ; atual ; movimento ;início;fim; ukey ;código_auxiliar;períodos_contábeis;tipo_de_período;tipo;origem
211601;2501;ADIANTAMENTOS DE CLIENTES; 3.162.900,88 ; 39.789.928,32 ; 40.597.695,74 ; 3.970.668,30 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR11O ;22191;20250228PHYYBI0QZJ3T;1;1;2
2116010001;2501;BLUMAR; 83.761,12 ; -   ; -   ; 83.761,12 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR11P ;22192;20250228PHYYBI0QZJ3T;1;2;2
2116010026;2501;CREDITOS NĂO IDENTIFICADO DE CLIENTES; 649.758,59 ; 16.914.964,00 ; 17.714.096,72 ; 1.448.891,31 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR12E ;22217;20250228PHYYBI0QZJ3T;1;2;2
2116010036;2501;CLIENTES - RECEBIMENTOS; 16,42 ; 22.874.964,32 ; 22.883.599,02 ; 8.651,12 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR12O ;22227;20250228PHYYBI0QZJ3T;1;2;2
2116010042;2501;ADIANTAMENTO DE CLIENTES - CBE; 2.429.364,75 ; -   ; -   ; 2.429.364,75 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20190411TAB85I0R45RW ;22233;20250228PHYYBI0QZJ3T;1;2;2
2117;2501;CONTA CORRENTE; 16.138.176,85 ; -   ; -   ; 16.138.176,85 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR12T ;22250;20250228PHYYBI0QZJ3T;1;1;2
211701;2501;CONTA CORRENTE; 16.138.176,85 ; -   ; -   ; 16.138.176,85 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR12U ;22251;20250228PHYYBI0QZJ3T;1;1;2
2117010014;2501;PALLAS OPERADORA TURÍSTICA LTDA; 974.475,10 ; -   ; -   ; 974.475,10 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR138 ;22265;20250228PHYYBI0QZJ3T;1;2;2
2117010025;2501;MUTUO ASA PARTICIPAÇŐES LTDA.; 8.453.701,75 ; -   ; -   ; 8.453.701,75 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13J ;22276;20250228PHYYBI0QZJ3T;1;2;2
2117010028;2501;MUTUO PREMIUM; 6.710.000,00 ; -   ; -   ; 6.710.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13M ;22279;20250228PHYYBI0QZJ3T;1;2;2
2118;2501;PROVISŐES; 108.226,62 ; -   ; -   ; 108.226,62 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13N ;22300;20250228PHYYBI0QZJ3T;1;1;2
211801;2501;PROVISŐES; 108.226,62 ; -   ; -   ; 108.226,62 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13O ;22301;20250228PHYYBI0QZJ3T;1;1;2
2118010004;2501;PROVISĂO S/FÉRIAS; 91.665,21 ; -   ; -   ; 91.665,21 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13S ;22305;20250228PHYYBI0QZJ3T;1;2;2
2118010005;2501;PROVISĂO FGTS S/FERIAS; 3.948,81 ; -   ; -   ; 3.948,81 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13T ;22306;20250228PHYYBI0QZJ3T;1;2;2
2118010006;2501;PROVISĂO INSS S/ FÉRIAS; 12.612,60 ; -   ; -   ; 12.612,60 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13U ;22307;20250228PHYYBI0QZJ3T;1;2;2
22;2501;PASSIVO NĂO CIRCULANTE; 12.112,46 ; -   ; -   ; 12.112,46 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR13W ;22320;20250228PHYYBI0QZJ3T;1;1;2
2202;2501;OBRIGAÇŐES DE INTERMEDIAÇĂO DE CONTRATOS; 12.112,46 ; -   ; -   ; 12.112,46 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR15J ;22450;20250228PHYYBI0QZJ3T;1;1;2
220203;2501;PROVISŐES PARA CONTINGĘNCIA; 12.112,46 ; -   ; -   ; 12.112,46 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20240429TAB85010D2I8 ;22556;20250228PHYYBI0QZJ3T;1;1;2
2202030002;2501;PROVISĂO PARA CONTINGĘNCIA TRIBUTÁRIA; 12.112,46 ; -   ; -   ; 12.112,46 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20240429TAB85010I4FJ ;22553;20250228PHYYBI0QZJ3T;1;2;2
23;2501;PATRIMÔNIO LIQUIDO; 1.605.152,73 ; 2.980.000,00 ; 300.000,00 ;-1.074.847,27 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17E ;22600;20250228PHYYBI0QZJ3T;1;1;2
2301;2501;CAPITAL SOCIAL; 700.000,00 ; -   ; -   ; 700.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17F ;22601;20250228PHYYBI0QZJ3T;1;1;2
230101;2501;CAPITAL SOCIAL; 700.000,00 ; -   ; -   ; 700.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17G ;22602;20250228PHYYBI0QZJ3T;1;1;2
2301010001;2501;CAPITAL SOCIAL INTEGRALIZADO; 700.000,00 ; -   ; -   ; 700.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17H ;22603;20250228PHYYBI0QZJ3T;1;2;2
2303;2501;RESERVA DE LUCROS; 656.605,38 ; 2.980.000,00 ; 300.000,00 ;-2.023.394,62 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17Q ;22612;20250228PHYYBI0QZJ3T;1;1;2
230301;2501;RESERVAS DE LUCROS; 656.605,38 ; 2.980.000,00 ; 300.000,00 ;-2.023.394,62 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17R ;22613;20250228PHYYBI0QZJ3T;1;1;2
2303010003;2501;RESERVAS DE LUCROS A REALIZAR; 656.605,38 ; -   ; -   ; 656.605,38 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR17U ;22616;20250228PHYYBI0QZJ3T;1;2;2
2303010021;2502;DISTRIBUIÇĂO POR CONTA DE LUCROS; -   ; 2.980.000,00 ; 300.000,00 ;-2.680.000,00 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR18C ;22634;20250228PHYYBI0QZU6J;1;2;2
2304;2501;LUCROS OU PREJUIZOS ACUMULADOS;-1.041.576,50 ; -   ; -   ;-1.041.576,50 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18F ;22650;20250228PHYYBI0QZJ3T;1;1;2
230401;2501;LUCROS / PREJUIZOS ACUMULADOS;-1.041.576,50 ; -   ; -   ;-1.041.576,50 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18G ;22651;20250228PHYYBI0QZJ3T;1;1;2
2304010002;2501;( - ) PREJUIZOS ACUMULADOS;-1.041.576,50 ; -   ; -   ;-1.041.576,50 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18I ;22653;20250228PHYYBI0QZJ3T;1;2;2
2305;2501;RESULTADO DO EXERCÍCIO; 1.290.123,85 ; -   ; -   ; 1.290.123,85 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18K ;22655;20250228PHYYBI0QZJ3T;1;1;2
230501;2501;RESULTADO DO EXERCÍCIO; 1.290.123,85 ; -   ; -   ; 1.290.123,85 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18L ;22656;20250228PHYYBI0QZJ3T;1;1;2
2305010003;2501;RESULTADO DO EXERCICIO; 1.290.123,85 ; -   ; -   ; 1.290.123,85 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18O ;22659;20250228PHYYBI0QZJ3T;1;2;2
3;2501;RECEITAS; -   ; 833.617,83 ; 6.069.903,86 ; 5.236.286,03 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18V ;3000;20250228PHYYBI0QZJ3T;1;1;2
31;2501;RECEITA BRUTA DE SERVIÇOS; -   ; 338.617,69 ; 5.347.998,14 ; 5.009.380,45 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18W ;3001;20250228PHYYBI0QZJ3T;1;1;2
3101;2501;RECEITAS OPERACIONAIS; -   ; 338.617,69 ; 5.347.998,14 ; 5.009.380,45 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18X ;3002;20250228PHYYBI0QZJ3T;1;1;2
310101;2501;RECEITA SOBRE SERVIÇOS; -   ; -   ; 5.347.998,14 ; 5.347.998,14 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR18Y ;3003;20250228PHYYBI0QZJ3T;1;1;2
3101010002;2501;PRESTAÇĂO DE SERVIÇOS; -   ; -   ; 5.347.998,14 ; 5.347.998,14 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR190 ;3005;20250228PHYYBI0QZJ3T;1;2;2
310103;2501;DEDUÇŐES DAS RECEITAS; -   ; 338.617,69 ; -   ;-338.617,69 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BD ;3150;20250228PHYYBI0QZJ3T;1;1;2
3101030001;2501;( - ) ISS - IMPOSTO SOBRE SERVIÇOS; -   ; 267.273,80 ; -   ;-267.273,80 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BE ;3151;20250228PHYYBI0QZJ3T;1;2;2
3101030002;2504;( - ) PIS S/ SERVIÇOS; -   ; 12.696,86 ; -   ;-12.696,86 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR1BF ;3152;20250626TCBOOS1DMLNX;1;2;2
3101030003;2504;( - ) COFINS S/ SERVIÇOS; -   ; 58.647,03 ; -   ;-58.647,03 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR1BG ;3153;20250626TCBOOS1DMLNX;1;2;2
32;2501;OUTRAS RECEITAS; -   ; 495.000,14 ; 721.905,72 ; 226.905,58 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BN ;3200;20250228PHYYBI0QZJ3T;1;1;2
3201;2501;OUTRAS RECEITAS; -   ; 0,14 ; 102.739,01 ; 102.738,87 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BO ;3201;20250228PHYYBI0QZJ3T;1;1;2
320101;2501;RECEITAS FINANCEIRAS; -   ; 0,14 ; 102.739,01 ; 102.738,87 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BP ;3202;20250228PHYYBI0QZJ3T;1;1;2
3201010005;2501;DESCONTOS OBTIDOS; -   ; -   ; 50,03 ; 50,03 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BU ;3207;20250228PHYYBI0QZJ3T;1;2;2
3201010006;2501;OUTRAS RECEITAS FINANCEIRAS; -   ; 0,14 ; 102.688,98 ; 102.688,84 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1BV ;3208;20250228PHYYBI0QZJ3T;1;2;2
3202;2506;OUTRAS RECEITAS NĂO OPERACIONAIS; -   ; 495.000,00 ; 619.166,71 ; 124.166,71 ; M ;01/06/2025 00:00;30/06/2025 00:00; 20171004OK5TX00OR1BW ;3249;20250626TCBOOS1DNFWR;1;1;2
320202;2506;OUTRAS RECEITAS NĂO OPERACIONAIS; -   ; 495.000,00 ; 619.166,71 ; 124.166,71 ; M ;01/06/2025 00:00;30/06/2025 00:00; 20171004OK5TX00OR1BX ;3250;20250626TCBOOS1DNFWR;1;1;2
3202020001;2506;VENDAS DE BENS DO ATIVO IMOBILIZADO; -   ; 495.000,00 ; 619.166,71 ; 124.166,71 ; M ;01/06/2025 00:00;30/06/2025 00:00; 20171004OK5TX00OR1BY ;3251;20250626TCBOOS1DNFWR;1;2;2
4;2501;CUSTO E DESPESAS; -   ; 3.915.244,39 ; 742.354,01 ; 3.172.890,38 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1DG ;4000;20250228PHYYBI0QZJ3T;1;1;1
42;2501;DESPESAS; -   ; 3.915.244,39 ; 742.354,01 ; 3.172.890,38 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1FE ;4200;20250228PHYYBI0QZJ3T;1;1;1
4201;2501;DESPESAS GERAIS; -   ; 3.734.452,53 ; 707.918,63 ; 3.026.533,90 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1FF ;4201;20250228PHYYBI0QZJ3T;1;1;1
420101;2501;DESPESAS ADMINISTRATIVAS; -   ; 1.515.356,31 ; 109.719,20 ; 1.405.637,11 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1FG ;4202;20250228PHYYBI0QZJ3T;1;1;1
4201010004;2501;ALUGUEL DE IMÓVEIS; -   ; 235.763,24 ; -   ; 235.763,24 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1FK ;4206;20250228PHYYBI0QZJ3T;1;2;1
4201010007;2502;ASSINATURAS; -   ; 136.338,40 ; 60.328,74 ; 76.009,66 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR1FN ;4209;20250228PHYYBI0QZU6J;1;2;1
4201010011;2501;ASSOCIAÇŐES E CLUBES; -   ; 2.960,00 ; -   ; 2.960,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1FR ;4213;20250228PHYYBI0QZJ3T;1;2;1
4201010013;2508;CARTORIOS; -   ; 1.400,00 ; -   ; 1.400,00 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OR1FT ;4215;20250826TCBOOH12IEZK;1;2;1
4201010017;2501;CONDUÇĂO; -   ; 320,40 ; -   ; 320,40 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1FX ;4219;20250228PHYYBI0QZJ3T;1;2;1
4201010018;2503;CONGRESSOS E EVENTOS; -   ; 9.000,00 ; -   ; 9.000,00 ; M ;01/03/2025 00:00;31/03/2025 00:00; 20171004OK5TX00OR1FY ;4220;20250428VZYUW511CXDL;1;2;1
4201010021;2512;CONTRIBUIÇĂO PATRONAL; -   ; 24.000,00 ; -   ; 24.000,00 ; M ;01/12/2025 00:00;31/12/2025 00:00; 20171004OK5TX00OR1G1 ;4223;20251218TAWMZN0PFUOJ;1;2;1
4201010024;2501;INTERNET E TELEFONE; -   ; 59.641,00 ; 13.922,19 ; 45.718,81 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1G4 ;4226;20250228PHYYBI0QZJ3T;1;2;1
4201010026;2507;DESP. LEGAIS E JUDICIAIS; -   ; 24.769,82 ; -   ; 24.769,82 ; M ;01/07/2025 00:00;31/07/2025 00:00; 20171004OK5TX00OR1G6 ;4228;20250826TCBOOH12I1YF;1;2;1
4201010028;2501;DESPESA SEGUROS; -   ; 14.383,23 ; -   ; 14.383,23 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1G8 ;4230;20250228PHYYBI0QZJ3T;1;2;1
4201010032;2502;DESPESAS COM CARTĂO; -   ; 62.252,41 ; 12.755,11 ; 49.497,30 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR1GC ;4234;20250228PHYYBI0QZU6J;1;2;1
4201010037;2505;DESPESAS COM UNIFORMES; -   ; 3.318,00 ; -   ; 3.318,00 ; M ;01/05/2025 00:00;31/05/2025 00:00; 20171004OK5TX00OR1GH ;4239;20250626TCBOOS1DN1C3;1;2;1
4201010044;2506;FRETES E CARRETOS; -   ; 3.100,00 ; -   ; 3.100,00 ; M ;01/06/2025 00:00;30/06/2025 00:00; 20171004OK5TX00OR1GO ;4246;20250626TCBOOS1DNFWR;1;2;1
4201010047;2504;IMPOSTOS E TAXAS; -   ; 70.401,71 ; 1.411,30 ; 68.990,41 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR1GR ;4249;20250626TCBOOS1DMLNX;1;2;1
4201010061;2501;MATERIAL DE ESCRITÓRIO; -   ; 20.734,16 ; 2.350,00 ; 18.384,16 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1H5 ;4263;20250228PHYYBI0QZJ3T;1;2;1
4201010062;2501;MATERIAL DE INFORMATICA; -   ; 75.588,83 ; 8.434,93 ; 67.153,90 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1H6 ;4264;20250228PHYYBI0QZJ3T;1;2;1
4201010063;2501;MATERIAL DE USO E CONSUMO; -   ; 3.344,14 ; -   ; 3.344,14 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1H7 ;4265;20250228PHYYBI0QZJ3T;1;2;1
4201010066;2502;PROPAGANDA E PUBLICIDADE; -   ; 19.312,81 ; 5.016,93 ; 14.295,88 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR1HA ;4268;20250228PHYYBI0QZU6J;1;2;1
4201010069;2501;RATEIO CSC; -   ; 334.053,57 ; -   ; 334.053,57 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1HD ;4271;20250228PHYYBI0QZJ3T;1;2;1
4201010072;2502;ROYALTIES; -   ; 131.288,60 ; -   ; 131.288,60 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR1HG ;4274;20250228PHYYBI0QZU6J;1;2;1
4201010078;2501;SERVIÇOS DE TERCEIROS PJ; -   ; 113.261,58 ; 5.500,00 ; 107.761,58 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1HM ;4280;20250228PHYYBI0QZJ3T;1;2;1
4201010080;2501;SERVIÇOS DE CONSULTORIA JURIDICA; -   ; 1.649,32 ; -   ; 1.649,32 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1HO ;4282;20250228PHYYBI0QZJ3T;1;2;1
4201010087;2502;VIAGENS E ESTADIAS; -   ; 30.711,06 ; -   ; 30.711,06 ; M ;01/02/2025 00:00;28/02/2025 00:00; 20171004OK5TX00OR1HV ;4289;20250228PHYYBI0QZU6J;1;2;1
4201010114;2501;DESPESAS COM DEPRECIAÇĂO; -   ; 137.764,03 ; -   ; 137.764,03 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20180413OK5TXD14T6WT ;4520;20250228PHYYBI0QZJ3T;1;2;1
420102;2501;DESPESA COM PESSOAL; -   ; 2.219.096,22 ; 598.199,43 ; 1.620.896,79 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1HW ;4300;20250228PHYYBI0QZJ3T;1;1;1
4201020001;2501;SALARIOS; -   ; 849.900,05 ; 383.876,80 ; 466.023,25 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1HX ;4301;20250228PHYYBI0QZJ3T;1;2;1
4201020005;2503;FÉRIAS; -   ; 85.824,44 ; 35.506,53 ; 50.317,91 ; M ;01/03/2025 00:00;31/03/2025 00:00; 20171004OK5TX00OR1I1 ;4305;20250428VZYUW511CXDL;1;2;1
4201020006;2504;DECIMO TERCEIRO; -   ; 3.910,33 ; -   ; 3.910,33 ; M ;01/04/2025 00:00;30/04/2025 00:00; 20171004OK5TX00OR1I2 ;4306;20250626TCBOOS1DMLNX;1;2;1
4201020008;2508;INDENIZAÇŐES TRABALHISTAS; -   ; -   ; 119,00 ;-119,00 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OR1I4 ;4308;20250826TCBOOH12IEZK;1;2;1
4201020011;2501;OUTRAS DESPESAS C/ PESSOAL; -   ; 9.222,97 ; -   ; 9.222,97 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1I7 ;4311;20250228PHYYBI0QZJ3T;1;2;1
4201020013;2501;PREMIOS E GRATIFICAÇŐES; -   ; 9.000,00 ; -   ; 9.000,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1I9 ;4313;20250228PHYYBI0QZJ3T;1;2;1
4201020022;2501;TRIENIO; -   ; 26.140,09 ; -   ; 26.140,09 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1II ;4322;20250228PHYYBI0QZJ3T;1;2;1
4201020027;2501;VALE TRANSPORTE; -   ; 50.288,89 ; 11.822,25 ; 38.466,64 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1IN ;4327;20250228PHYYBI0QZJ3T;1;2;1
4201020028;2501;VALE REFEIÇĂO; -   ; 91.261,91 ; 551,00 ; 90.710,91 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1IO ;4328;20250228PHYYBI0QZJ3T;1;2;1
4201020030;2501;CURSOS E TREINAMENTOS; -   ; 35.800,00 ; -   ; 35.800,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1IQ ;4330;20250228PHYYBI0QZJ3T;1;2;1
4201020032;2508;UNIFORMES; -   ; 2.520,14 ; -   ; 2.520,14 ; M ;01/08/2025 00:00;31/08/2025 00:00; 20171004OK5TX00OR1IS ;4332;20250826TCBOOH12IEZK;1;2;1
4201020033;2501;INSS; -   ; 325.649,95 ; 134.388,70 ; 191.261,25 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1IT ;4333;20250228PHYYBI0QZJ3T;1;2;1
4201020034;2501;FGTS; -   ; 102.077,45 ; 31.935,15 ; 70.142,30 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1IU ;4334;20250228PHYYBI0QZJ3T;1;2;1
4201020048;2501;COLABORADORES PJ; -   ; 627.500,00 ; -   ; 627.500,00 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20250312VZYUWU0XYLGA ;4339;20250228PHYYBI0QZJ3T;1;2;1
4203;2501;DESPESAS TRIBUTÁRIAS; -   ; 19.098,91 ; 2.236,08 ; 16.862,83 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1K2 ;4400;20250228PHYYBI0QZJ3T;1;1;1
420301;2501;DESPESAS TRIBUTARIAS; -   ; 19.098,91 ; 2.236,08 ; 16.862,83 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1K3 ;4401;20250228PHYYBI0QZJ3T;1;1;1
4203010001;2501;IMPOSTOS E TAXAS; -   ; 19.098,91 ; 2.236,08 ; 16.862,83 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1K4 ;4402;20250228PHYYBI0QZJ3T;1;2;1
4204;2501;DESPESAS FINANCEIRAS; -   ; 161.692,95 ; 32.199,30 ; 129.493,65 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1KA ;4450;20250228PHYYBI0QZJ3T;1;1;1
420401;2501;DESPESAS FINANCEIRAS; -   ; 161.692,95 ; 32.199,30 ; 129.493,65 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1KB ;4451;20250228PHYYBI0QZJ3T;1;1;1
4204010004;2501;JUROS E MULTAS; -   ; 26.915,26 ; 9.791,13 ; 17.124,13 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1KF ;4455;20250228PHYYBI0QZJ3T;1;2;1
4204010005;2501;DESPESAS BANCÁRIAS; -   ; 48.042,13 ; 22.408,17 ; 25.633,96 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1KG ;4456;20250228PHYYBI0QZJ3T;1;2;1
4204010007;2501;DESPESAS COM IOF; -   ; 1.200,14 ; -   ; 1.200,14 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1KI ;4458;20250228PHYYBI0QZJ3T;1;2;1
4204010010;2501;DESCONTOS CONCEDIDOS; -   ; 85.535,42 ; -   ; 85.535,42 ; M ;01/01/2025 00:00;31/01/2025 00:00; 20171004OK5TX00OR1KL ;4461;20250228PHYYBI0QZJ3T;1;2;1
