código_do_plano_de_contas;código_do_período;início;fim;anterior;débito;crédito;atual;movimento;ukey;descrição_do_plano_de_contas;código_auxiliar;períodos_contábeis;tipo_de_período;tipo;origem
"1";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;24342020,960000;98002558,000000;105431288,670000;16913290,290000;"M";"20171004OK5TX00OQRJZ";"ATIVO";"1";"20250228PHYYBI0QZJ3T";1;1;1
"11";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;12213016,210000;97735003,090000;104798449,540000;5149569,760000;"M";"20171004OK5TX00OQZ9E";"ATIVO CIRCULANTE";"2";"20250228PHYYBI0QZJ3T";1;1;1
"1101";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;7305989,100000;73337692,770000;76225988,710000;4417693,160000;"M";"20171004OK5TX00OQZ9F";"DISPONÍVEL";"3";"20250228PHYYBI0QZJ3T";1;1;1
"110101";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;41471,530000;2165105,700000;2134849,760000;71727,470000;"M";"20171004OK5TX00OQZ9G";"NUMERÁRIOS EM CAIXA";"4";"20250228PHYYBI0QZJ3T";1;1;1
"1101010001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;17347,160000;2165105,700000;2134849,760000;47603,100000;"M";"20171004OK5TX00OQZ9H";"CAIXA REAL";"5";"20250228PHYYBI0QZJ3T";1;2;1
"1101010007";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;24124,370000;0,000000;0,000000;24124,370000;"M";"20171004OK5TX00OQZ9N";"CAIXA DE OPERAÇÕES";"11";"20250228PHYYBI0QZJ3T";1;2;1
"110102";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1439890,130000;46027858,110000;47079272,340000;388475,900000;"M";"20171004OK5TX00OQZ9Q";"BANCOS CONTA MOVIMENTO";"25";"20250228PHYYBI0QZJ3T";1;1;1
"1101020001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;205452,770000;20855416,020000;21017969,660000;42899,130000;"M";"20171004OK5TX00OQZ9R";"BRADESCO S/A - AG. 3232-8 C/C 7786-0";"26";"20250228PHYYBI0QZJ3T";1;2;1
"1101020018";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;430464,620000;8106656,160000;8473138,290000;63982,490000;"M";"20171004OK5TX00OQZA8";"BANCO RENDIMENTO S.A.";"43";"20250228PHYYBI0QZJ3T";1;2;1
"1101020070";"2512";01/12/2025 00:00:00;31/12/2025 00:00:00;0,000000;234238,620000;2384,080000;231854,540000;"M";"20171004OK5TX00OQZBO";"CREDITOS NÃO IDENTIFICADOS";"95";"20251218TAWMZN0PFUOJ";1;2;1
"1101020090";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;233179,530000;233179,530000;0,000000;"M";"20171004OK5TX00OQZC8";"BANCO SANTANDER AG. 3934 C/C 29-000047-7";"115";"20250228PHYYBI0QZJ3T";1;2;1
"1101020243";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;91799,390000;6290408,470000;6364475,460000;17732,400000;"M";"20180426OK5TXQ0M5OHI";"BANCO RENDIMENTO USD";"6006";"20250228PHYYBI0QZJ3T";1;2;1
"1101020725";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;637409,190000;8079958,080000;8685666,670000;31700,600000;"M";"20200818TAB85B0W5W6C";"CAIXA ECONOMICA FEDERAL AG 1707 CC 2300-1";"24";"20250228PHYYBI0QZJ3T";1;2;1
"1101027257";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;74764,160000;2228001,230000;2302458,650000;306,740000;"M";"20220823TAB85T0RH43T";"BANCO SANTANDER AG 3934 CC 130042304";"0349";"20250228PHYYBI0QZJ3T";1;2;1
"110103";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;2240872,930000;2193000,000000;47872,930000;"M";"20171004OK5TX00OQZFV";"APLICAÇÕES FINANCEIRAS";"260";"20250228PHYYBI0QZU6J";1;1;1
"1101030009";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;1002305,940000;1000000,000000;2305,940000;"M";"20171004OK5TX00OQZG4";"BANCO SANTANDER APLICAÇÃO FINANCEIRA";"269";"20250228PHYYBI0QZU6J";1;2;1
"1101030018";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;1238566,990000;1193000,000000;45566,990000;"M";"20171004OK5TX00OQZGD";"BANCO RENDIMENTO APLICAÇÃO FINANCEIRA";"278";"20250228PHYYBI0QZU6J";1;2;1
"110104";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;938942,550000;1888840,380000;2825057,090000;2725,840000;"M";"20171004OK5TX00OQZGP";"CARTÕES DE CRÉDITO";"300";"20250228PHYYBI0QZJ3T";1;1;1
"1101040003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;938942,550000;1888840,380000;2825057,090000;2725,840000;"M";"20171004OK5TX00OQZGS";"CARTÃO DE CREDITO MASTERCARD";"303";"20250228PHYYBI0QZJ3T";1;2;1
"110106";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;4885684,890000;21015015,650000;21993809,520000;3906891,020000;"M";"20171004OK5TX00OQZGZ";"CONTAS A RECEBER (CLIENTES)";"320";"20250228PHYYBI0QZJ3T";1;1;1
"1101060001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1763363,010000;10202716,910000;10329813,800000;1636266,120000;"M";"20171004OK5TX00OQZH0";"DUPLICATAS A RECEBER";"321";"20250228PHYYBI0QZJ3T";1;2;1
"1101060198";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;52667,000000;52667,000000;0,000000;"M";"20171004OK5TX00OQZMH";"EAGLE TRAVEL";"518";"20250228PHYYBI0QZJ3T";1;2;1
"1101060350";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;17810,690000;180722,300000;198532,990000;0,000000;"M";"20171004OK5TX00OQZQP";"BLUMAR VIAGENS E TURISMO";"670";"20250228PHYYBI0QZJ3T";1;2;1
"1101060364";"2505";01/05/2025 00:00:00;31/05/2025 00:00:00;0,000000;3174,000000;3174,000000;0,000000;"M";"20171004OK5TX00OQZR3";"CASTELO VIAGENS";"684";"20250626TCBOOS1DN1C3";1;2;1
"1101060371";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3048,000000;47111,000000;49813,000000;346,000000;"M";"20171004OK5TX00OQZRA";"DEL BIANCO TOUR OPERATOR";"691";"20250228PHYYBI0QZJ3T";1;2;1
"1101060376";"2505";01/05/2025 00:00:00;31/05/2025 00:00:00;0,000000;34934,400000;34934,400000;0,000000;"M";"20171004OK5TX00OQZRF";"ECOLOGY TOUR";"696";"20250626TCBOOS1DN1C3";1;2;1
"1101060377";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;1228,000000;1228,000000;0,000000;"M";"20171004OK5TX00OQZRG";"ELCOTOUR BRASIL";"697";"20250228PHYYBI0QZJ3T";1;2;1
"1101060386";"2503";01/03/2025 00:00:00;31/03/2025 00:00:00;0,000000;3400,000000;3400,000000;0,000000;"M";"20171004OK5TX00OQZRP";"GREEN TRAVEL";"706";"20250428VZYUW511CXDL";1;2;1
"1101060392";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;3389,000000;3389,000000;0,000000;"M";"20171004OK5TX00OQZRV";"ITALCAMBIO TURISMO";"712";"20250228PHYYBI0QZJ3T";1;2;1
"1101060397";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;33300,000000;33300,000000;0,000000;"M";"20171004OK5TX00OQZS0";"LATC TURISMO";"717";"20250228PHYYBI0QZJ3T";1;2;1
"1101060399";"2510";01/10/2025 00:00:00;31/10/2025 00:00:00;0,000000;2764,000000;2764,000000;0,000000;"M";"20171004OK5TX00OQZS2";"LIBERTY INTERNATIONAL DO BRASIL";"719";"20251023TAWMZ30M9PTQ";1;2;1
"1101060422";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;28648,000000;27420,000000;1228,000000;"M";"20171004OK5TX00OQZSP";"PROMOTIONAL";"742";"20250228PHYYBI0QZU6J";1;2;1
"1101060430";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;6717,000000;6717,000000;0,000000;"M";"20171004OK5TX00OQZSX";"QUIMBAYA TOURS TURISMO";"750";"20250228PHYYBI0QZJ3T";1;2;1
"1101060436";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;2544,000000;18218,000000;19402,000000;1360,000000;"M";"20171004OK5TX00OQZT3";"RENTAMAR TURISMO";"756";"20250228PHYYBI0QZJ3T";1;2;1
"1101060444";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;15710,000000;14350,000000;1360,000000;"M";"20171004OK5TX00OQZTB";"SAS PLUS";"764";"20250228PHYYBI0QZJ3T";1;2;1
"1101060445";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;32339,650000;307407,210000;339746,860000;0,000000;"M";"20171004OK5TX00OQZTC";"SHERATON RIO HOTEL RESORTS";"765";"20250228PHYYBI0QZJ3T";1;2;1
"1101060453";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;5198,000000;5198,000000;0,000000;"M";"20171004OK5TX00OQZTK";"TURISMO CLASSICO";"773";"20250228PHYYBI0QZJ3T";1;2;1
"1101060457";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;10627,200000;283429,400000;292559,400000;1497,200000;"M";"20171004OK5TX00OQZTO";"TOURMED OPERADORA DE TURISMO";"777";"20250228PHYYBI0QZJ3T";1;2;1
"1101060459";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;1381,790000;1381,790000;0,000000;"M";"20171004OK5TX00OQZTQ";"TAKE TOURS RJ";"779";"20250626TCBOOS1DMLNX";1;2;1
"1101060462";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;5929,500000;0,000000;0,000000;5929,500000;"M";"20171004OK5TX00OQZTT";"THE TREE AGENCIAS DE VIAGENS";"782";"20250228PHYYBI0QZJ3T";1;2;1
"1101060476";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;4087,400000;4087,400000;0,000000;"M";"20171004OK5TX00OQZU7";"WAY TOGO GROUP INCOMING DEPARTAMENT";"796";"20250228PHYYBI0QZU6J";1;2;1
"1101060495";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3848,000000;59814,000000;60288,000000;3374,000000;"M";"20171004OK5TX00OQZUQ";"GM TRAVEL";"815";"20250228PHYYBI0QZJ3T";1;2;1
"1101060508";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;303515,340000;2809553,950000;2855087,080000;257982,210000;"M";"20171004OK5TX00OQZV3";"VENDA TD DESK";"828";"20250228PHYYBI0QZJ3T";1;2;1
"1101060517";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;6120,000000;6120,000000;0,000000;"M";"20171004OK5TX00OQZVC";"TOURS GONE WILD";"837";"20250228PHYYBI0QZU6J";1;2;1
"1101060519";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1390,000000;26108,000000;27498,000000;0,000000;"M";"20171004OK5TX00OQZVE";"DIO BERKANA MARKETING COMUNICACAO VIAGENS E CONGRESSOS LTDA";"839";"20250228PHYYBI0QZJ3T";1;2;1
"1101060522";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;13020,010000;245865,860000;258876,870000;9,000000;"M";"20171004OK5TX00OQZVH";"JOURNEYS AGENCIA DE VIAGENS";"842";"20250228PHYYBI0QZJ3T";1;2;1
"1101060525";"2503";01/03/2025 00:00:00;31/03/2025 00:00:00;0,000000;510,850000;510,850000;0,000000;"M";"20171004OK5TX00OQZVK";"CLIENTE DIRETO";"845";"20250428VZYUW511CXDL";1;2;1
"1101060563";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;16128,020000;151873,190000;168001,210000;0,000000;"M";"20171004OK5TX00OQZWM";"NANO TURISMO E SERVIÇOS DIGITAIS EIRELI";"883";"20250228PHYYBI0QZJ3T";1;2;1
"1101060629";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;243874,510000;0,000000;0,000000;243874,510000;"M";"20171004OK5TX00OQZYG";"GRAYLINE.COM";"949";"20250228PHYYBI0QZJ3T";1;2;1
"1101060637";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1016977,090000;3165552,420000;3392123,160000;790406,350000;"M";"20171004OK5TX00OQZYO";"VIATOR";"957";"20250228PHYYBI0QZJ3T";1;2;1
"1101060643";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;111353,820000;929246,550000;925821,860000;114778,510000;"M";"20171004OK5TX00OQZYU";"GET YOUR GUIDE";"963";"20250228PHYYBI0QZJ3T";1;2;1
"1101060646";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;217247,130000;151524,220000;255849,790000;112921,560000;"M";"20171004OK5TX00OQZYX";"SHORE EXCURSIONS";"966";"20250228PHYYBI0QZJ3T";1;2;1
"1101060647";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;15740,120000;0,000000;0,000000;15740,120000;"M";"20171004OK5TX00OQZYY";"MLT VACATION";"967";"20250228PHYYBI0QZJ3T";1;2;1
"1101060648";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;6344,070000;2491,190000;0,000000;8835,260000;"M";"20171004OK5TX00OQZYZ";"CEETIZ";"968";"20250228PHYYBI0QZJ3T";1;2;1
"1101060651";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;18606,720000;65335,860000;58713,470000;25229,110000;"M";"20171004OK5TX00OQZZ2";"VELTRA CORPORATION";"971";"20250228PHYYBI0QZJ3T";1;2;1
"1101060665";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;353364,000000;843772,000000;1197136,000000;0,000000;"M";"20171004OK5TX00OQZZG";"AMERICAN AIRLINES";"985";"20250228PHYYBI0QZJ3T";1;2;1
"1101060668";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;5534,000000;155154,000000;159834,000000;854,000000;"M";"20171011OK5TX70XX9EH";"PASSION (EXCLUZIVE)";"988";"20250228PHYYBI0QZJ3T";1;2;1
"1101060669";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;139860,500000;139860,500000;0,000000;"M";"20171011OK5TX70XX9EI";"SAT TOURS (ISATA)";"989";"20250228PHYYBI0QZJ3T";1;2;1
"1101060670";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;2458,000000;138640,500000;141098,500000;0,000000;"M";"20171011OK5TX70XX9EJ";"IDEIA TOUR (VAN STEEN)";"990";"20250228PHYYBI0QZJ3T";1;2;1
"1101060672";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;354424,320000;297796,390000;341433,980000;310786,730000;"M";"20171011OK5TX70XX9EL";"TRAVELSCAPE";"992";"20250228PHYYBI0QZJ3T";1;2;1
"1101060676";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;89899,350000;182311,560000;196060,920000;76149,990000;"M";"20171011OK5TX70XX9EP";"MUSEMENT SPA";"996";"20250228PHYYBI0QZJ3T";1;2;1
"1101060685";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;668,550000;0,000000;0,000000;668,550000;"M";"20180413OK5TXD13YGUC";"HAPPY TO VISIT";"1005";"20250228PHYYBI0QZJ3T";1;2;1
"1101060689";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;5978,360000;0,000000;0,000000;5978,360000;"M";"20180413OK5TXD140E48";"PROJECTEXPEDITION";"1009";"20250228PHYYBI0QZJ3T";1;2;1
"1101060707";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1272,000000;34683,000000;33235,000000;2720,000000;"M";"20180828TAB8560JH3GB";"PEGASUS DO BRASIL";"1027";"20250228PHYYBI0QZJ3T";1;2;1
"1101060711";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;12,590000;0,000000;0,000000;12,590000;"M";"20180828TAB8560K0IO8";"CIVITATIS TOUR";"1031";"20250228PHYYBI0QZJ3T";1;2;1
"1101060718";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;4686,000000;36740,200000;41121,200000;305,000000;"M";"20181109TAB8570XX5U7";"BRASIL COOL TURISMO LTDA";"1038";"20250228PHYYBI0QZJ3T";1;2;1
"1101060737";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;26033,720000;26033,720000;0,000000;"M";"20191118TAB85N0U8G8F";"BEBRAZIL DMC VIAGENS E TURISMO";"1057";"20250228PHYYBI0QZU6J";1;2;1
"1101060738";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;263680,840000;309824,280000;285226,770000;288278,350000;"M";"20191118TAB85N0U9C6S";"TIQETS INTERNATIONAL";"1058";"20250228PHYYBI0QZJ3T";1;2;1
"1102";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;68197,120000;24057455,510000;23745142,560000;380510,070000;"M";"20171004OK5TX00OQZZH";"ADIANTAMENTOS";"1110";"20250228PHYYBI0QZJ3T";1;1;1
"110201";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;264813,090000;264813,090000;0,000000;"M";"20171004OK5TX00OQZZI";"ADIANTAMENTO A FUNCIONARIOS";"1111";"20250228PHYYBI0QZJ3T";1;1;1
"1102010001";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;29485,000000;29485,000000;0,000000;"M";"20171004OK5TX00OQZZJ";"ADIANTAMENTO DE 13º SALÁRIO";"1112";"20250626TCBOOS1DMLNX";1;2;1
"1102010002";"2503";01/03/2025 00:00:00;31/03/2025 00:00:00;0,000000;76420,640000;76420,640000;0,000000;"M";"20171004OK5TX00OQZZK";"ADIANTAMENTO DE FÉRIAS";"1113";"20250428VZYUW511CXDL";1;2;1
"1102010003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;150967,450000;150967,450000;0,000000;"M";"20171004OK5TX00OQZZL";"ADIANTAMENTOS DE SALARIOS";"1114";"20250228PHYYBI0QZJ3T";1;2;1
"1102010004";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;5900,000000;5900,000000;0,000000;"M";"20171004OK5TX00OQZZM";"EMPRESTIMOS A FUNCIONARIOS";"1115";"20250228PHYYBI0QZJ3T";1;2;1
"1102010015";"2511";01/11/2025 00:00:00;30/11/2025 00:00:00;0,000000;2040,000000;2040,000000;0,000000;"M";"20190730TAB85K0SP7V4";"QUICKLY TRAVEL AGENCIA";"1160";"20251112TAWMZN133Y5W";1;2;1
"110202";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;68197,120000;23792642,420000;23480329,470000;380510,070000;"M";"20171004OK5TX00OQZZT";"ADIANTAMENTO A FORNECEDORES";"1130";"20250228PHYYBI0QZJ3T";1;1;1
"1102020012";"2505";01/05/2025 00:00:00;31/05/2025 00:00:00;0,000000;350,000000;350,000000;0,000000;"M";"20171004OK5TX00OR005";"A TO Z TOURS TURISMO LTDA.";"1142";"20250626TCBOOS1DN1C3";1;2;1
"1102020025";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;37097,580000;23792292,420000;23479979,470000;349410,530000;"M";"20171004OK5TX00OR00I";"FORNECEDORES - PAGAMENTOS";"1155";"20250228PHYYBI0QZJ3T";1;2;1
"1102020026";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;31099,540000;0,000000;0,000000;31099,540000;"M";"20190411TAB85I0OZR87";"ADIANTAMENTO A FORNECEDORES";"1156";"20250228PHYYBI0QZJ3T";1;2;1
"1103";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;11511,720000;39854,810000;0,000000;51366,530000;"M";"20171004OK5TX00OR00J";"IMPOSTOS E CONTRIBUIÇÕES A RECUPERAR";"1170";"20250228PHYYBI0QZJ3T";1;1;1
"110301";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;11511,720000;39854,810000;0,000000;51366,530000;"M";"20171004OK5TX00OR00K";"IMPOSTOS A RECUPERAR";"1171";"20250228PHYYBI0QZJ3T";1;1;1
"1103010001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;11511,720000;39854,810000;0,000000;51366,530000;"M";"20171004OK5TX00OR00L";"IRRF S/REND. APLICAÇÕES FINANCEIRAS";"1172";"20250228PHYYBI0QZJ3T";1;2;1
"1104";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;4827318,270000;300000,000000;4827318,270000;300000,000000;"M";"20171004OK5TX00OR01D";"OUTRAS CONTAS A RECEBER";"1220";"20250228PHYYBI0QZJ3T";1;1;1
"110401";"2512";01/12/2025 00:00:00;31/12/2025 00:00:00;0,000000;300000,000000;0,000000;300000,000000;"M";"20171004OK5TX00OR01E";"CONTAS A RECEBER";"1221";"20251218TAWMZN0PFUOJ";1;1;1
"1104010022";"2512";01/12/2025 00:00:00;31/12/2025 00:00:00;0,000000;300000,000000;0,000000;300000,000000;"M";"20171004OK5TX00OR020";"ADIANTAMENTO A SOCIO";"1243";"20251218TAWMZN0PFUOJ";1;2;1
"110402";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;4827318,270000;0,000000;4827318,270000;0,000000;"M";"20171004OK5TX00OR03N";"C/C INTERCIAS";"1330";"20250228PHYYBI0QZJ3T";1;1;1
"1104020026";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;4292318,270000;0,000000;4292318,270000;0,000000;"M";"20171004OK5TX00OR04D";"PREMIUM";"1356";"20250228PHYYBI0QZJ3T";1;2;1
"1104020033";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;535000,000000;0,000000;535000,000000;0,000000;"M";"20171004OK5TX00OR04K";"PALLAS OPERADORA TURISTICA LTDA";"1363";"20250228PHYYBI0QZJ3T";1;2;1
"12";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;12129004,750000;267554,910000;632839,130000;11763720,530000;"M";"20171004OK5TX00OR05X";"ATIVO NÃO CIRCULANTE";"1500";"20250228PHYYBI0QZJ3T";1;1;1
"1201";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;11681194,160000;2388,200000;75,100000;11683507,260000;"M";"20171004OK5TX00OR05Y";"REALIZÁVEL A LONGO PRAZO";"1501";"20250228PHYYBI0QZJ3T";1;1;1
"120107";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;11681194,160000;2388,200000;75,100000;11683507,260000;"M";"20171004OK5TX00OR08K";"INVESTIMENTOS";"1630";"20250228PHYYBI0QZJ3T";1;1;1
"1201070018";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;2388,200000;75,100000;2313,100000;"M";"20190913LXNUNT0Y4FIO";"INVESTIMENTOS";"1648";"20250626TCBOOS1DMLNX";1;2;1
"1201070019";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;11681194,160000;0,000000;0,000000;11681194,160000;"M";"20211222TAB85Z10YVJI";"INVESTIMENTO - TVEX";"1649";"20250228PHYYBI0QZJ3T";1;2;1
"1203";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;447810,590000;265166,710000;632764,030000;80213,270000;"M";"20171004OK5TX00OR09C";"IMOBILIZADO";"1690";"20250228PHYYBI0QZJ3T";1;1;1
"120301";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;384245,880000;140000,000000;495000,000000;29245,880000;"M";"20171004OK5TX00OR09D";"BENS EM OPERAÇÃO";"1691";"20250228PHYYBI0QZJ3T";1;1;1
"1203010035";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1540,000000;0,000000;0,000000;1540,000000;"M";"20171004OK5TX00OR0AC";"IMPRESSORAS/COPIADORAS";"1726";"20250228PHYYBI0QZJ3T";1;2;1
"1203010039";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;355000,000000;140000,000000;495000,000000;0,000000;"M";"20171004OK5TX00OR0AG";"VEICULOS";"1730";"20250228PHYYBI0QZJ3T";1;2;1
"1203010040";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;7140,350000;0,000000;0,000000;7140,350000;"M";"20171004OK5TX00OR0AH";"MÓVEIS, UTENSÍLIOS E INSTALAÇÕES";"1731";"20250228PHYYBI0QZJ3T";1;2;1
"1203010041";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;20565,530000;0,000000;0,000000;20565,530000;"M";"20171004OK5TX00OR0AI";"EQUIPAMENTOS DE INFORMÁTICA";"1732";"20250228PHYYBI0QZJ3T";1;2;1
