código_do_plano_de_contas;código_do_período;início;fim;anterior;débito;crédito;atual;movimento;ukey;descrição_do_plano_de_contas;código_auxiliar;períodos_contábeis;tipo_de_período;tipo;origem
"120302";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-25080,550000;124166,710000;124880,710000;-25794,550000;"M";"20171004OK5TX00OR0AM";"(-) DEPRECIAÇÕES ACUMULADAS";"1800";"20250228PHYYBI0QZJ3T";1;1;1
"1203020013";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;124166,710000;124166,710000;0,000000;"M";"20171004OK5TX00OR0AZ";"(-) DEPRC. VEICULOS";"1813";"20250228PHYYBI0QZJ3T";1;2;1
"1203020021";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-2975,020000;0,000000;714,000000;-3689,020000;"M";"20171004OK5TX00OR0B7";"(-) DEPRECIACAO MÓVEIS, UTENSÍLIOS E INSTALAÇÕES";"1821";"20250228PHYYBI0QZJ3T";1;2;1
"1203020022";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-22105,530000;0,000000;0,000000;-22105,530000;"M";"20171004OK5TX00OR0B8";"(-) DEPRECIACAO EQUIPAMENTOS DE INFORMÁTICA";"1822";"20250228PHYYBI0QZJ3T";1;2;1
"120303";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;115650,360000;1000,000000;0,000000;116650,360000;"M";"20171004OK5TX00OR0BM";"INTANGIVEL";"1850";"20250228PHYYBI0QZJ3T";1;1;1
"1203030001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;64416,560000;0,000000;0,000000;64416,560000;"M";"20171004OK5TX00OR0BN";"SOFTWARE";"1851";"20250228PHYYBI0QZJ3T";1;2;1
"1203030002";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;51233,800000;1000,000000;0,000000;52233,800000;"M";"20171004OK5TX00OR0BO";"MARCAS E PATENTES";"1852";"20250228PHYYBI0QZJ3T";1;2;1
"120304";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-27005,100000;0,000000;12883,320000;-39888,420000;"M";"20171004OK5TX00OR0BS";"( - ) AMORTIZAÇÕES ACUMULADAS";"1870";"20250228PHYYBI0QZJ3T";1;1;1
"1203040003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-27005,100000;0,000000;12883,320000;-39888,420000;"M";"20171004OK5TX00OR0BV";"( - ) AMORTIZAÇÃO HARDWARE / SOFTWARE";"1873";"20250228PHYYBI0QZJ3T";1;2;1
"2";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;24342020,960000;102211740,450000;92924600,840000;15054881,350000;"M";"20171004OK5TX00OR0BX";"PASSIVO";"2000";"20250228PHYYBI0QZJ3T";1;1;2
"21";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;22724755,770000;97941616,600000;91334476,990000;16117616,160000;"M";"20171004OK5TX00OR0BY";"PASSIVO CIRCULANTE";"2001";"20250228PHYYBI0QZJ3T";1;1;2
"2101";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;121280,480000;0,000000;0,000000;121280,480000;"M";"20171004OK5TX00OR0BZ";"EMPRESTIMOS E FINANCIAMENTOS";"2002";"20250228PHYYBI0QZJ3T";1;1;2
"210101";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;121280,480000;0,000000;0,000000;121280,480000;"M";"20171004OK5TX00OR0C0";"EMPRÉSTIMOS E FINANCIAMENTOS";"2003";"20250228PHYYBI0QZJ3T";1;1;2
"2101010038";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;121280,480000;0,000000;0,000000;121280,480000;"M";"20200921TAB8590P53U0";"EMPRÉSTIMO BANCO CAIXA ECONOMICA";"2041";"20250228PHYYBI0QZJ3T";1;2;2
"2102";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1565328,940000;20926414,510000;20805154,840000;1444069,270000;"M";"20171004OK5TX00OR0CY";"FORNECEDORES DIVERSOS";"2050";"20250228PHYYBI0QZJ3T";1;1;2
"210201";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1565328,940000;20926414,510000;20805154,840000;1444069,270000;"M";"20171004OK5TX00OR0CZ";"FORNECEDORES";"2051";"20250228PHYYBI0QZJ3T";1;1;2
"2102010002";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;104304,500000;3063041,000000;3240251,100000;281514,600000;"M";"20171004OK5TX00OR0D1";"PÃO DE AÇÚCAR";"2053";"20250228PHYYBI0QZJ3T";1;2;2
"2102010003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;8180,000000;8180,000000;0,000000;"M";"20171004OK5TX00OR0D2";"NO EXTREME";"2054";"20250228PHYYBI0QZJ3T";1;2;2
"2102010006";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;500,000000;500,000000;0,000000;"M";"20171004OK5TX00OR0D5";"RIO SCENARIUM";"2057";"20250228PHYYBI0QZU6J";1;2;2
"2102010008";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;390,000000;390,000000;0,000000;"M";"20171004OK5TX00OR0D7";"ABAV CARNAVAL";"2059";"20250228PHYYBI0QZJ3T";1;2;2
"2102010013";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;80070,000000;1042358,120000;962288,120000;0,000000;"M";"20171004OK5TX00OR0DC";"RESTAURANTE CARRETÃO";"2064";"20250228PHYYBI0QZJ3T";1;2;2
"2102010021";"2507";01/07/2025 00:00:00;31/07/2025 00:00:00;0,000000;1575,000000;1575,000000;0,000000;"M";"20171004OK5TX00OR0DK";"LE TERRAZZE DI ROMA";"2072";"20250826TCBOOH12I1YF";1;2;2
"2102010024";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;15746,000000;52720,000000;36974,000000;0,000000;"M";"20171004OK5TX00OR0DN";"JEEP TOUR";"2075";"20250228PHYYBI0QZJ3T";1;2;2
"2102010026";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;7360,000000;60600,000000;53240,000000;0,000000;"M";"20171004OK5TX00OR0DP";"HELISIGHT";"2077";"20250228PHYYBI0QZJ3T";1;2;2
"2102010031";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;21479,800000;125514,700000;104034,900000;0,000000;"M";"20171004OK5TX00OR0DU";"LUCK VIAGENS MACEIO";"2082";"20250228PHYYBI0QZJ3T";1;2;2
"2102010032";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;5202,500000;36354,500000;37952,000000;6800,000000;"M";"20171004OK5TX00OR0DV";"PARATI TOURS";"2083";"20250228PHYYBI0QZJ3T";1;2;2
"2102010039";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;9050,000000;332925,000000;323875,000000;0,000000;"M";"20171004OK5TX00OR0E2";"MARCELO VAN";"2090";"20250228PHYYBI0QZJ3T";1;2;2
"2102010040";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;350,000000;39618,540000;39268,540000;0,000000;"M";"20171004OK5TX00OR0E3";"LUCK VIAGENS PARAIBA";"2091";"20250228PHYYBI0QZJ3T";1;2;2
"2102010042";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;39661,550000;1127070,000000;1091320,000000;3911,550000;"M";"20171004OK5TX00OR0E5";"RPA - AUTONOMOS";"2093";"20250228PHYYBI0QZJ3T";1;2;2
"2102010044";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;860,000000;6100,200000;5240,200000;0,000000;"M";"20171004OK5TX00OR0E7";"HB 11 LOCADORA DE VEICULOS TDA.";"2095";"20250228PHYYBI0QZJ3T";1;2;2
"2102010047";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;2656,400000;150535,140000;147878,740000;0,000000;"M";"20171004OK5TX00OR0EA";"CG TUR FLORIANOPÓLIS.";"2098";"20250228PHYYBI0QZJ3T";1;2;2
"2102010049";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;9156,000000;190151,900000;180995,900000;0,000000;"M";"20171004OK5TX00OR0EC";"LUCK VIAGENS RECIFE";"2100";"20250228PHYYBI0QZJ3T";1;2;2
"2102010050";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;2477,800000;165688,200000;163210,400000;0,000000;"M";"20171004OK5TX00OR0ED";"LUCK VIAGENS NATAL";"2101";"20250228PHYYBI0QZJ3T";1;2;2
"2102010051";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;5990,110000;84217,330000;78227,220000;0,000000;"M";"20171004OK5TX00OR0EE";"LUCK VIAGENS SALVADOR";"2102";"20250228PHYYBI0QZJ3T";1;2;2
"2102010055";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;2171,910000;46779,940000;44608,030000;0,000000;"M";"20171004OK5TX00OR0EI";"TOUR SHOP.";"2106";"20250228PHYYBI0QZJ3T";1;2;2
"2102010064";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1520,000000;77145,000000;75625,000000;0,000000;"M";"20171004OK5TX00OR0ER";"TAGUATUR - SÃO LUIZ";"2115";"20250228PHYYBI0QZJ3T";1;2;2
"2102010068";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;10477,000000;244064,000000;233587,000000;0,000000;"M";"20171004OK5TX00OR0EV";"BROCKER - GRAMADO";"2119";"20250228PHYYBI0QZJ3T";1;2;2
"2102010078";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;24613,000000;24613,000000;0,000000;"M";"20171004OK5TX00OR0F5";"AROUND SP";"2129";"20250228PHYYBI0QZJ3T";1;2;2
"2102010079";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;19508,500000;97800,000000;97800,000000;19508,500000;"M";"20171004OK5TX00OR0F6";"TRANSFER CAMPEONATOS";"2130";"20250228PHYYBI0QZJ3T";1;2;2
"2102010082";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;299457,180000;299457,180000;0,000000;"M";"20171004OK5TX00OR0F9";"JW TRANSPORTE";"2133";"20250228PHYYBI0QZJ3T";1;2;2
"2102010092";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;31137,000000;490726,000000;459589,000000;0,000000;"M";"20171004OK5TX00OR0FJ";"SERRA VERDE";"2143";"20250228PHYYBI0QZJ3T";1;2;2
"2102010095";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;40000,000000;1028177,000000;1092376,000000;104199,000000;"M";"20171004OK5TX00OR0FM";"PAINEIRAS CORCOVADO";"2146";"20250228PHYYBI0QZJ3T";1;2;2
"2102010098";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;702,000000;11304,000000;10656,000000;54,000000;"M";"20171004OK5TX00OR0FP";"JAGUANUM NAVEGAÇÃO";"2149";"20250228PHYYBI0QZJ3T";1;2;2
"2102010144";"2511";01/11/2025 00:00:00;30/11/2025 00:00:00;0,000000;1000,000000;1000,000000;0,000000;"M";"20171004OK5TX00OR0GZ";"INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL";"2195";"20251112TAWMZN133Y5W";1;2;2
"2102010156";"2511";01/11/2025 00:00:00;30/11/2025 00:00:00;0,000000;0,000000;10087,150000;10087,150000;"M";"20171004OK5TX00OR0HB";"PROVISAO DE FGTS";"2207";"20251112TAWMZN133Y5W";1;2;2
"2102010164";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1493,060000;23036,360000;24543,300000;3000,000000;"M";"20171004OK5TX00OR0HJ";"TELEFONE";"2215";"20250228PHYYBI0QZJ3T";1;2;2
"2102010165";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;1375,000000;1375,000000;0,000000;"M";"20171004OK5TX00OR0HK";"INTERNET E MATERIAL DE INFORMATICA";"2216";"20250228PHYYBI0QZU6J";1;2;2
"2102010176";"2508";01/08/2025 00:00:00;31/08/2025 00:00:00;0,000000;124952,640000;124952,640000;0,000000;"M";"20171004OK5TX00OR0HV";"MUTUO";"2227";"20250826TCBOOH12IEZK";1;2;2
"2102010204";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;200000,000000;321801,990000;363044,280000;241242,290000;"M";"20171004OK5TX00OR0IN";"FORNECEDORES DE SERVIÇOS";"2255";"20250228PHYYBI0QZJ3T";1;2;2
"2102010235";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;6975,000000;132803,960000;125828,960000;0,000000;"M";"20171004OK5TX00OR0JI";"COMISSÃO MEIS";"2286";"20250228PHYYBI0QZJ3T";1;2;2
"2102010242";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;38745,110000;492582,970000;453837,860000;0,000000;"M";"20171004OK5TX00OR0JP";"SERVIÇOS PRESTADOS OPERACIONAIS";"2293";"20250228PHYYBI0QZJ3T";1;2;2
"2102010249";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;154,450000;154,450000;0,000000;"M";"20171004OK5TX00OR0JW";"PORTO SEGURO CIA DE SEGUROS GERAIS";"2300";"20250228PHYYBI0QZJ3T";1;2;2
"2102010250";"2506";01/06/2025 00:00:00;30/06/2025 00:00:00;0,000000;708,650000;708,650000;0,000000;"M";"20171004OK5TX00OR0JX";"CAMILO RAFAEL RAMIREZ ARAOZ";"2301";"20250626TCBOOS1DNFWR";1;2;2
"2102010267";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;464882,380000;8135901,570000;8132569,040000;461549,850000;"M";"20171004OK5TX00OR0KE";"FORNECEDOR OPERACIONAL";"2318";"20250228PHYYBI0QZJ3T";1;2;2
"2102010308";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;17940,000000;17940,000000;0,000000;"M";"20171011OK5TX70XX9FW";"MONIQUE SARA SANTOS DA SILVA";"2359";"20250228PHYYBI0QZJ3T";1;2;2
"2102010321";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;42416,000000;931313,000000;888897,000000;0,000000;"M";"20171011OK5TX70XX9G9";"TREM DO CORCOVADO";"2372";"20250228PHYYBI0QZJ3T";1;2;2
"2102010323";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;217634,670000;276600,270000;58965,600000;"M";"20171011OK5TX70XX9GB";"INGRESSOS TOURS";"2374";"20250228PHYYBI0QZJ3T";1;2;2
"2102010326";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3517,000000;23697,000000;20180,000000;0,000000;"M";"20171011OK5TX70XX9GE";"JOSÉ HENRIQUE";"2377";"20250228PHYYBI0QZJ3T";1;2;2
"2102010327";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;174739,000000;1091064,000000;919325,000000;3000,000000;"M";"20171011OK5TX70XX9GF";"ALIANÇA DE BANGU";"2378";"20250228PHYYBI0QZJ3T";1;2;2
"2102010330";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;7295,400000;113891,000000;106595,600000;0,000000;"M";"20171011OK5TX70XX9GI";"INOVA PRODUÇÕES";"2381";"20250228PHYYBI0QZJ3T";1;2;2
"2102010334";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3826,000000;23035,500000;19209,500000;0,000000;"M";"20171011OK5TX70XX9GM";"ATALAIA EMPREENDIMENTOS";"2385";"20250228PHYYBI0QZJ3T";1;2;2
"2102010359";"2508";01/08/2025 00:00:00;31/08/2025 00:00:00;0,000000;10730,000000;10730,000000;0,000000;"M";"20180828TAB8560IDLMR";"CARLOS SANTOS FERREIRA - CAR SERVICE";"3219";"20250826TCBOOH12IEZK";1;2;2
"2102010362";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;167171,820000;0,000000;39109,810000;206281,630000;"M";"20190517TAB85I10O4H2";"CAIXA GRAY LINE";"3222";"20250228PHYYBI0QZJ3T";1;2;2
"2102010380";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;432,000000;100186,000000;99754,000000;0,000000;"M";"20190730TAB85K0OWOIY";"AMAZON EXPLORERS MANAUS";"3240";"20250228PHYYBI0QZJ3T";1;2;2
"2102013822";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;43955,100000;355000,000000;355000,000000;43955,100000;"M";"20220622TAB8530T3RKZ";"A TO Z TOURS";"3558";"20250228PHYYBI0QZJ3T";1;2;2
"2103";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;54313,500000;1326397,340000;1623492,580000;351408,740000;"M";"20171004OK5TX00OR0KR";"OBRIGAÇÕES SOCIAIS / FISCAIS";"2400";"20250228PHYYBI0QZJ3T";1;1;2
"210301";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;33410,370000;1109432,900000;1419030,450000;343007,920000;"M";"20171004OK5TX00OR0KS";"OBRIGAÇÕES SOCIAIS";"2401";"20250228PHYYBI0QZJ3T";1;1;2
"2103010001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;685332,390000;828831,820000;143499,430000;"M";"20171004OK5TX00OR0KT";"SALÁRIOS A PAGAR";"2402";"20250228PHYYBI0QZJ3T";1;2;2
"2103010002";"2508";01/08/2025 00:00:00;31/08/2025 00:00:00;0,000000;2520,140000;2520,140000;0,000000;"M";"20171004OK5TX00OR0KU";"RESCISÃO A PAGAR";"2403";"20250826TCBOOH12IEZK";1;2;2
"2103010006";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;24461,100000;309725,920000;421184,140000;135919,320000;"M";"20171004OK5TX00OR0KY";"INSS A RECOLHER";"2407";"20250228PHYYBI0QZJ3T";1;2;2
"2103010009";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;5249,310000;87522,950000;104315,930000;22042,290000;"M";"20171004OK5TX00OR0L1";"FGTS A RECOLHER";"2410";"20250228PHYYBI0QZJ3T";1;2;2
"2103010016";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3699,960000;24331,500000;62178,420000;41546,880000;"M";"20171004OK5TX00OR0L8";"IRRF S/FOLHA";"2417";"20250228PHYYBI0QZJ3T";1;2;2
"210302";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;20903,130000;216964,440000;204462,130000;8400,820000;"M";"20171004OK5TX00OR0LW";"OBRIGAÇÕES FISCAIS";"2450";"20250228PHYYBI0QZJ3T";1;1;2
"2103020001";"2506";01/06/2025 00:00:00;30/06/2025 00:00:00;0,000000;1628,260000;1628,260000;0,000000;"M";"20171004OK5TX00OR0LX";"IRRF A PAGAR";"2451";"20250626TCBOOS1DNFWR";1;2;2
"2103020004";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;13931,310000;14562,590000;631,280000;"M";"20171004OK5TX00OR0M0";"PIS A RECOLHER";"2454";"20250626TCBOOS1DMLNX";1;2;2
"2103020005";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;64344,490000;67258,080000;2913,590000;"M";"20171004OK5TX00OR0M1";"COFINS A RECOLHER";"2455";"20250626TCBOOS1DMLNX";1;2;2
"2103020007";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;20903,130000;55679,680000;39632,500000;4855,950000;"M";"20171004OK5TX00OR0M3";"I.S.S. A RECOLHER";"2457";"20250228PHYYBI0QZJ3T";1;2;2
"2103020014";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;50862,940000;50862,940000;0,000000;"M";"20171004OK5TX00OR0MA";"IRPJ A RECOLHER";"2464";"20250626TCBOOS1DMLNX";1;2;2
"2103020016";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;30517,760000;30517,760000;0,000000;"M";"20171004OK5TX00OR0MC";"IRRF AUTONOMOS";"2466";"20250626TCBOOS1DMLNX";1;2;2
"2105";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;1468784,290000;23974216,000000;22834392,950000;328961,240000;"M";"20171004OK5TX00OR0O7";"RECURSO DE TERCEIROS";"2560";"20250228PHYYBI0QZJ3T";1;1;2
"210501";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;96558135,020000;205476,630000;22673757,130000;119026415,520000;"M";"20171004OK5TX00OR0O8";"ADIANTAMENTO DE CLIENTES";"2561";"20250228PHYYBI0QZJ3T";1;1;2
"2105010002";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;88184419,100000;205476,630000;22673757,130000;110652699,600000;"M";"20171004OK5TX00OR0OA";"ADIANTAMENTO DE CLIENTES";"2563";"20250228PHYYBI0QZJ3T";1;2;2
"2105010003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;8373715,920000;0,000000;0,000000;8373715,920000;"M";"20171004OK5TX00OR0OB";"ADIANTAMENTO DE CLIENTE CAMPEONATO";"2564";"20250228PHYYBI0QZJ3T";1;2;2
"210502";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-95089350,730000;23768739,370000;160635,820000;-118697454,280000;"M";"20171004OK5TX00OR0OC";"(-) CUSTOS COM CLIENTES";"2570";"20250228PHYYBI0QZJ3T";1;1;2
"2105020002";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-57921389,440000;23768739,370000;160635,820000;-81529492,990000;"M";"20171004OK5TX00OR0OE";"(-) CUSTOS DE ADIANTAMENTO DE CLIENTES";"2572";"20250228PHYYBI0QZJ3T";1;2;2
"2105020003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;-37167961,290000;0,000000;0,000000;-37167961,290000;"M";"20171004OK5TX00OR0OF";"(-) CUSTOS DE ADIANTAMENTO DE CLIENTE CAMPEONATO";"2573";"20250228PHYYBI0QZJ3T";1;2;2
"2107";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;196936,840000;196936,840000;0,000000;"M";"20171004OK5TX00OR0PM";"RECURSOS DE TERCEIROS";"2640";"20250228PHYYBI0QZJ3T";1;1;2
"210701";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;196936,840000;196936,840000;0,000000;"M";"20171004OK5TX00OR0PN";"RECURSOS DE TERCEIROS";"2641";"20250228PHYYBI0QZJ3T";1;1;2
"2107010003";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;196936,840000;196936,840000;0,000000;"M";"20201013VZYUWV117K1G";"RECURSOS DE TERCEIROS - NOTA DE DÉBITO/CRÉDITO";"2567";"20250228PHYYBI0QZJ3T";1;2;2
"2114";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;105744,210000;3260871,040000;3302871,040000;147744,210000;"M";"20171004OK5TX00OR0Y9";"CONTAS A PAGAR";"22000";"20250228PHYYBI0QZJ3T";1;1;2
"211401";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;105744,210000;3260871,040000;3302871,040000;147744,210000;"M";"20171004OK5TX00OR0YA";"CONTAS A PAGAR";"22001";"20250228PHYYBI0QZJ3T";1;1;2
"2114010012";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;236895,830000;236895,830000;0,000000;"M";"20171004OK5TX00OR0YM";"ALUGUÉIS A PAGAR";"22013";"20250228PHYYBI0QZJ3T";1;2;2
"2114010074";"2502";01/02/2025 00:00:00;28/02/2025 00:00:00;0,000000;2938000,000000;2980000,000000;42000,000000;"M";"20171004OK5TX00OR10C";"LUCROS A PAGAR";"22075";"20250228PHYYBI0QZU6J";1;2;2
"2114010084";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;105744,210000;0,000000;0,000000;105744,210000;"M";"20171004OK5TX00OR10M";"RATEIO ADMINISTRAÇÃO CENTRAL";"22085";"20250228PHYYBI0QZJ3T";1;2;2
"2114010108";"2504";01/04/2025 00:00:00;30/04/2025 00:00:00;0,000000;130,000000;130,000000;0,000000;"M";"20180724TAB8570OZ4IA";"TAXAS E ASSINATURAS";"22109";"20250626TCBOOS1DMLNX";1;2;2
"2114010110";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;0,000000;80890,150000;80890,150000;0,000000;"M";"20180724TAB8570P02QV";"ONE TRAVEL";"22110";"20250228PHYYBI0QZJ3T";1;2;2
"2114010115";"2503";01/03/2025 00:00:00;31/03/2025 00:00:00;0,000000;4955,060000;4955,060000;0,000000;"M";"20180724TAB8570P50JI";"DEPOSITOS JUDICIAIS";"22115";"20250428VZYUW511CXDL";1;2;2
"2116";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3162900,880000;43211679,830000;42571628,740000;2522849,790000;"M";"20171004OK5TX00OR11N";"OUTRAS OBRIGAÇÕES A PAGAR";"22190";"20250228PHYYBI0QZJ3T";1;1;2
"211601";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;3162900,880000;43211679,830000;42571628,740000;2522849,790000;"M";"20171004OK5TX00OR11O";"ADIANTAMENTOS DE CLIENTES";"22191";"20250228PHYYBI0QZJ3T";1;1;2
"2116010001";"2501";01/01/2025 00:00:00;31/01/2025 00:00:00;83761,120000;0,000000;1072,800000;84833,920000;"M";"20171004OK5TX00OR11P";"BLUMAR";"22192";"20250228PHYYBI0QZJ3T";1;2;2
